wind_farm,fac_id,deliv
205,"(4, 3)",0.0
206,"(1, 1)",0.0
206,"(1, 2)",0.0
206,"(1, 3)",0.0
206,"(2, 1)",0.0
206,"(2, 2)",1.0
206,"(2, 3)",0.0
206,"(3, 1)",0.0
206,"(3, 2)",0.0
206,"(3, 3)",0.0
206,"(4, 1)",0.0
206,"(4, 2)",0.0
206,"(4, 3)",0.0
207,"(1, 1)",0.0
207,"(1, 2)",0.0
207,"(1, 3)",0.0
207,"(2, 1)",0.0
207,"(2, 2)",1.0
207,"(2, 3)",0.0
207,"(3, 1)",0.0
207,"(3, 2)",0.0
207,"(3, 3)",0.0
207,"(4, 1)",0.0
207,"(4, 2)",0.0
207,"(4, 3)",0.0
208,"(1, 1)",0.0
208,"(1, 2)",0.0
208,"(1, 3)",0.0
208,"(2, 1)",0.0
208,"(2, 2)",0.0
208,"(2, 3)",0.0
208,"(3, 1)",0.0
208,"(3, 2)",0.0
208,"(3, 3)",0.0
208,"(4, 1)",0.0
208,"(4, 2)",0.0
208,"(4, 3)",1.0
209,"(1, 1)",0.0
209,"(1, 2)",0.0
209,"(1, 3)",0.0
209,"(2, 1)",0.0
209,"(2, 2)",0.0
209,"(2, 3)",0.0
209,"(3, 1)",0.0
209,"(3, 2)",0.0
209,"(3, 3)",0.0
209,"(4, 1)",0.0
209,"(4, 2)",0.0
209,"(4, 3)",1.0
210,"(1, 1)",0.0
210,"(1, 2)",0.0
210,"(1, 3)",0.0
210,"(2, 1)",0.0
210,"(2, 2)",0.0
210,"(2, 3)",0.0
210,"(3, 1)",0.0
210,"(3, 2)",0.0
210,"(3, 3)",0.0
210,"(4, 1)",0.0
210,"(4, 2)",0.0
210,"(4, 3)",1.0
211,"(1, 1)",0.0
211,"(1, 2)",0.0
211,"(1, 3)",0.0
211,"(2, 1)",0.0
211,"(2, 2)",1.0
211,"(2, 3)",0.0
211,"(3, 1)",0.0
211,"(3, 2)",0.0
211,"(3, 3)",0.0
211,"(4, 1)",0.0
211,"(4, 2)",0.0
211,"(4, 3)",0.0
212,"(1, 1)",0.0
212,"(1, 2)",0.0
212,"(1, 3)",0.0
212,"(2, 1)",0.0
212,"(2, 2)",0.0
212,"(2, 3)",0.0
212,"(3, 1)",0.0
212,"(3, 2)",0.0
212,"(3, 3)",0.0
212,"(4, 1)",0.0
212,"(4, 2)",1.0
212,"(4, 3)",0.0
213,"(1, 1)",0.0
213,"(1, 2)",0.0
213,"(1, 3)",0.0
213,"(2, 1)",0.0
213,"(2, 2)",0.0
213,"(2, 3)",0.0
213,"(3, 1)",0.0
213,"(3, 2)",0.0
213,"(3, 3)",0.0
213,"(4, 1)",0.0
213,"(4, 2)",1.0
213,"(4, 3)",0.0
214,"(1, 1)",0.0
214,"(1, 2)",0.0
214,"(1, 3)",0.0
214,"(2, 1)",0.0
214,"(2, 2)",1.0
214,"(2, 3)",0.0
214,"(3, 1)",0.0
214,"(3, 2)",0.0
214,"(3, 3)",0.0
214,"(4, 1)",0.0
214,"(4, 2)",0.0
214,"(4, 3)",0.0
215,"(1, 1)",0.0
215,"(1, 2)",0.0
215,"(1, 3)",0.0
215,"(2, 1)",0.0
215,"(2, 2)",0.0
215,"(2, 3)",0.0
215,"(3, 1)",0.0
215,"(3, 2)",0.0
215,"(3, 3)",1.0
215,"(4, 1)",0.0
215,"(4, 2)",0.0
215,"(4, 3)",0.0
216,"(1, 1)",0.0
216,"(1, 2)",0.0
216,"(1, 3)",0.0
216,"(2, 1)",0.0
216,"(2, 2)",0.0
216,"(2, 3)",0.0
216,"(3, 1)",0.0
216,"(3, 2)",0.0
216,"(3, 3)",0.0
216,"(4, 1)",0.0
216,"(4, 2)",1.0
216,"(4, 3)",0.0
217,"(1, 1)",0.0
217,"(1, 2)",0.0
217,"(1, 3)",0.0
217,"(2, 1)",0.0
217,"(2, 2)",0.0
217,"(2, 3)",1.0
217,"(3, 1)",0.0
217,"(3, 2)",0.0
217,"(3, 3)",0.0
217,"(4, 1)",0.0
217,"(4, 2)",0.0
217,"(4, 3)",0.0
218,"(1, 1)",0.0
218,"(1, 2)",0.0
218,"(1, 3)",0.0
218,"(2, 1)",0.0
218,"(2, 2)",0.0
218,"(2, 3)",0.0
218,"(3, 1)",0.0
218,"(3, 2)",0.0
218,"(3, 3)",0.0
218,"(4, 1)",0.0
218,"(4, 2)",0.0
218,"(4, 3)",1.0
219,"(1, 1)",0.0
219,"(1, 2)",0.0
219,"(1, 3)",0.0
219,"(2, 1)",0.0
219,"(2, 2)",0.0
219,"(2, 3)",0.0
219,"(3, 1)",0.0
219,"(3, 2)",0.0
219,"(3, 3)",1.0
219,"(4, 1)",0.0
219,"(4, 2)",0.0
219,"(4, 3)",0.0
220,"(1, 1)",0.0
220,"(1, 2)",0.0
220,"(1, 3)",0.0
220,"(2, 1)",0.0
220,"(2, 2)",0.0
220,"(2, 3)",1.0
220,"(3, 1)",0.0
220,"(3, 2)",0.0
220,"(3, 3)",0.0
220,"(4, 1)",0.0
220,"(4, 2)",0.0
220,"(4, 3)",0.0
221,"(1, 1)",0.0
221,"(1, 2)",0.0
221,"(1, 3)",0.0
221,"(2, 1)",0.0
221,"(2, 2)",0.0
221,"(2, 3)",0.0
221,"(3, 1)",0.0
221,"(3, 2)",0.0
221,"(3, 3)",0.0
221,"(4, 1)",0.0
221,"(4, 2)",0.0
221,"(4, 3)",1.0
222,"(1, 1)",0.0
222,"(1, 2)",0.0
222,"(1, 3)",0.0
222,"(2, 1)",0.0
222,"(2, 2)",1.0
222,"(2, 3)",0.0
222,"(3, 1)",0.0
222,"(3, 2)",0.0
222,"(3, 3)",0.0
222,"(4, 1)",0.0
222,"(4, 2)",0.0
222,"(4, 3)",0.0
223,"(1, 1)",0.0
223,"(1, 2)",0.0
223,"(1, 3)",0.0
223,"(2, 1)",0.0
223,"(2, 2)",0.0
223,"(2, 3)",0.0
223,"(3, 1)",0.0
223,"(3, 2)",0.0
223,"(3, 3)",0.0
223,"(4, 1)",0.0
223,"(4, 2)",1.0
223,"(4, 3)",0.0
224,"(1, 1)",0.0
224,"(1, 2)",0.0
224,"(1, 3)",0.0
224,"(2, 1)",0.0
224,"(2, 2)",0.0
224,"(2, 3)",0.0
224,"(3, 1)",0.0
224,"(3, 2)",0.0
224,"(3, 3)",0.0
224,"(4, 1)",0.0
224,"(4, 2)",0.0
224,"(4, 3)",1.0
225,"(1, 1)",0.0
225,"(1, 2)",0.0
225,"(1, 3)",0.0
225,"(2, 1)",0.0
225,"(2, 2)",0.0
225,"(2, 3)",0.0
225,"(3, 1)",0.0
225,"(3, 2)",0.0
225,"(3, 3)",0.0
225,"(4, 1)",0.0
225,"(4, 2)",1.0
225,"(4, 3)",0.0
226,"(1, 1)",0.0
226,"(1, 2)",0.0
226,"(1, 3)",0.0
226,"(2, 1)",0.0
226,"(2, 2)",0.0
226,"(2, 3)",0.0
226,"(3, 1)",0.0
226,"(3, 2)",0.0
226,"(3, 3)",0.0
226,"(4, 1)",0.0
226,"(4, 2)",1.0
226,"(4, 3)",0.0
227,"(1, 1)",0.0
227,"(1, 2)",0.0
227,"(1, 3)",0.0
227,"(2, 1)",0.0
227,"(2, 2)",0.0
227,"(2, 3)",0.0
227,"(3, 1)",0.0
227,"(3, 2)",0.0
227,"(3, 3)",0.0
227,"(4, 1)",0.0
227,"(4, 2)",0.0
227,"(4, 3)",1.0
228,"(1, 1)",0.0
228,"(1, 2)",0.0
228,"(1, 3)",0.0
228,"(2, 1)",0.0
228,"(2, 2)",1.0
228,"(2, 3)",0.0
228,"(3, 1)",0.0
228,"(3, 2)",0.0
228,"(3, 3)",0.0
228,"(4, 1)",0.0
228,"(4, 2)",0.0
228,"(4, 3)",0.0
229,"(1, 1)",0.0
229,"(1, 2)",0.0
229,"(1, 3)",0.0
229,"(2, 1)",0.0
229,"(2, 2)",0.0
229,"(2, 3)",0.0
229,"(3, 1)",0.0
229,"(3, 2)",0.0
229,"(3, 3)",0.0
229,"(4, 1)",0.0
229,"(4, 2)",0.0
229,"(4, 3)",1.0
230,"(1, 1)",0.0
230,"(1, 2)",0.0
230,"(1, 3)",0.0
230,"(2, 1)",0.0
230,"(2, 2)",0.0
230,"(2, 3)",0.0
230,"(3, 1)",0.0
230,"(3, 2)",0.0
230,"(3, 3)",1.0
230,"(4, 1)",0.0
230,"(4, 2)",0.0
230,"(4, 3)",0.0
231,"(1, 1)",0.0
231,"(1, 2)",0.0
231,"(1, 3)",0.0
231,"(2, 1)",0.0
231,"(2, 2)",0.0
231,"(2, 3)",0.0
231,"(3, 1)",0.0
231,"(3, 2)",0.0
231,"(3, 3)",1.0
231,"(4, 1)",0.0
231,"(4, 2)",0.0
231,"(4, 3)",0.0
232,"(1, 1)",0.0
232,"(1, 2)",1.0
232,"(1, 3)",0.0
232,"(2, 1)",0.0
232,"(2, 2)",0.0
232,"(2, 3)",0.0
232,"(3, 1)",0.0
232,"(3, 2)",0.0
232,"(3, 3)",0.0
232,"(4, 1)",0.0
232,"(4, 2)",0.0
232,"(4, 3)",0.0
233,"(1, 1)",0.0
233,"(1, 2)",0.0
233,"(1, 3)",0.0
233,"(2, 1)",0.0
233,"(2, 2)",0.0
233,"(2, 3)",1.0
233,"(3, 1)",0.0
233,"(3, 2)",0.0
233,"(3, 3)",0.0
233,"(4, 1)",0.0
233,"(4, 2)",0.0
233,"(4, 3)",0.0
234,"(1, 1)",0.0
234,"(1, 2)",0.0
234,"(1, 3)",0.0
234,"(2, 1)",0.0
234,"(2, 2)",1.0
234,"(2, 3)",0.0
234,"(3, 1)",0.0
234,"(3, 2)",0.0
234,"(3, 3)",0.0
234,"(4, 1)",0.0
234,"(4, 2)",0.0
234,"(4, 3)",0.0
235,"(1, 1)",0.0
235,"(1, 2)",0.0
235,"(1, 3)",0.0
235,"(2, 1)",0.0
235,"(2, 2)",1.0
235,"(2, 3)",0.0
235,"(3, 1)",0.0
235,"(3, 2)",0.0
235,"(3, 3)",0.0
235,"(4, 1)",0.0
235,"(4, 2)",0.0
235,"(4, 3)",0.0
236,"(1, 1)",0.0
236,"(1, 2)",0.0
236,"(1, 3)",0.0
236,"(2, 1)",0.0
236,"(2, 2)",0.0
236,"(2, 3)",0.0
236,"(3, 1)",0.0
236,"(3, 2)",0.0
236,"(3, 3)",0.0
236,"(4, 1)",0.0
236,"(4, 2)",0.0
236,"(4, 3)",1.0
237,"(1, 1)",0.0
237,"(1, 2)",0.0
237,"(1, 3)",0.0
237,"(2, 1)",0.0
237,"(2, 2)",0.0
237,"(2, 3)",1.0
237,"(3, 1)",0.0
237,"(3, 2)",0.0
237,"(3, 3)",0.0
237,"(4, 1)",0.0
237,"(4, 2)",0.0
237,"(4, 3)",0.0
238,"(1, 1)",0.0
238,"(1, 2)",0.0
238,"(1, 3)",0.0
238,"(2, 1)",0.0
238,"(2, 2)",0.0
238,"(2, 3)",0.0
238,"(3, 1)",0.0
238,"(3, 2)",0.0
238,"(3, 3)",0.0
238,"(4, 1)",0.0
238,"(4, 2)",0.0
238,"(4, 3)",1.0
239,"(1, 1)",0.0
239,"(1, 2)",0.0
239,"(1, 3)",0.0
239,"(2, 1)",0.0
239,"(2, 2)",1.0
239,"(2, 3)",0.0
239,"(3, 1)",0.0
239,"(3, 2)",0.0
239,"(3, 3)",0.0
239,"(4, 1)",0.0
239,"(4, 2)",0.0
239,"(4, 3)",0.0
240,"(1, 1)",0.0
240,"(1, 2)",0.0
240,"(1, 3)",0.0
240,"(2, 1)",0.0
240,"(2, 2)",0.0
240,"(2, 3)",0.0
240,"(3, 1)",0.0
240,"(3, 2)",0.0
240,"(3, 3)",0.0
240,"(4, 1)",0.0
240,"(4, 2)",1.0
240,"(4, 3)",0.0
241,"(1, 1)",0.0
241,"(1, 2)",0.0
241,"(1, 3)",0.0
241,"(2, 1)",0.0
241,"(2, 2)",0.0
241,"(2, 3)",0.0
241,"(3, 1)",0.0
241,"(3, 2)",0.0
241,"(3, 3)",0.0
241,"(4, 1)",0.0
241,"(4, 2)",1.0
241,"(4, 3)",0.0
242,"(1, 1)",0.0
242,"(1, 2)",0.0
242,"(1, 3)",0.0
242,"(2, 1)",0.0
242,"(2, 2)",0.0
242,"(2, 3)",0.0
242,"(3, 1)",0.0
242,"(3, 2)",0.0
242,"(3, 3)",0.0
242,"(4, 1)",0.0
242,"(4, 2)",1.0
242,"(4, 3)",0.0
243,"(1, 1)",0.0
243,"(1, 2)",0.0
243,"(1, 3)",0.0
243,"(2, 1)",0.0
243,"(2, 2)",0.0
243,"(2, 3)",0.0
243,"(3, 1)",0.0
243,"(3, 2)",0.0
243,"(3, 3)",0.0
243,"(4, 1)",0.0
243,"(4, 2)",1.0
243,"(4, 3)",0.0
244,"(1, 1)",0.0
244,"(1, 2)",0.0
244,"(1, 3)",0.0
244,"(2, 1)",0.0
244,"(2, 2)",0.0
244,"(2, 3)",0.0
244,"(3, 1)",0.0
244,"(3, 2)",0.0
244,"(3, 3)",0.0
244,"(4, 1)",0.0
244,"(4, 2)",1.0
244,"(4, 3)",0.0
245,"(1, 1)",0.0
245,"(1, 2)",0.0
245,"(1, 3)",0.0
245,"(2, 1)",0.0
245,"(2, 2)",0.0
245,"(2, 3)",0.0
245,"(3, 1)",0.0
245,"(3, 2)",0.0
245,"(3, 3)",0.0
245,"(4, 1)",0.0
245,"(4, 2)",0.0
245,"(4, 3)",1.0
246,"(1, 1)",0.0
246,"(1, 2)",0.0
246,"(1, 3)",0.0
246,"(2, 1)",0.0
246,"(2, 2)",0.0
246,"(2, 3)",0.0
246,"(3, 1)",0.0
246,"(3, 2)",0.0
246,"(3, 3)",0.0
246,"(4, 1)",0.0
246,"(4, 2)",0.0
246,"(4, 3)",1.0
247,"(1, 1)",0.0
247,"(1, 2)",0.0
247,"(1, 3)",0.0
247,"(2, 1)",0.0
247,"(2, 2)",0.0
247,"(2, 3)",0.0
247,"(3, 1)",0.0
247,"(3, 2)",0.0
247,"(3, 3)",0.0
247,"(4, 1)",0.0
247,"(4, 2)",1.0
247,"(4, 3)",0.0
248,"(1, 1)",0.0
248,"(1, 2)",0.0
248,"(1, 3)",0.0
248,"(2, 1)",0.0
248,"(2, 2)",1.0
248,"(2, 3)",0.0
248,"(3, 1)",0.0
248,"(3, 2)",0.0
248,"(3, 3)",0.0
248,"(4, 1)",0.0
248,"(4, 2)",0.0
248,"(4, 3)",0.0
249,"(1, 1)",0.0
249,"(1, 2)",0.0
249,"(1, 3)",0.0
249,"(2, 1)",0.0
249,"(2, 2)",0.0
249,"(2, 3)",0.0
249,"(3, 1)",0.0
249,"(3, 2)",0.0
249,"(3, 3)",0.0
249,"(4, 1)",0.0
249,"(4, 2)",1.0
249,"(4, 3)",0.0
250,"(1, 1)",0.0
250,"(1, 2)",0.0
250,"(1, 3)",0.0
250,"(2, 1)",0.0
250,"(2, 2)",0.0
250,"(2, 3)",0.0
250,"(3, 1)",0.0
250,"(3, 2)",0.0
250,"(3, 3)",1.0
250,"(4, 1)",0.0
250,"(4, 2)",0.0
250,"(4, 3)",0.0
251,"(1, 1)",0.0
251,"(1, 2)",0.0
251,"(1, 3)",0.0
251,"(2, 1)",0.0
251,"(2, 2)",0.0
251,"(2, 3)",0.0
251,"(3, 1)",0.0
251,"(3, 2)",0.0
251,"(3, 3)",1.0
251,"(4, 1)",0.0
251,"(4, 2)",0.0
251,"(4, 3)",0.0
252,"(1, 1)",0.0
252,"(1, 2)",0.0
252,"(1, 3)",0.0
252,"(2, 1)",0.0
252,"(2, 2)",0.0
252,"(2, 3)",0.0
252,"(3, 1)",0.0
252,"(3, 2)",0.0
252,"(3, 3)",0.0
252,"(4, 1)",0.0
252,"(4, 2)",0.0
252,"(4, 3)",1.0
253,"(1, 1)",0.0
253,"(1, 2)",0.0
253,"(1, 3)",0.0
253,"(2, 1)",0.0
253,"(2, 2)",0.0
253,"(2, 3)",1.0
253,"(3, 1)",0.0
253,"(3, 2)",0.0
253,"(3, 3)",0.0
253,"(4, 1)",0.0
253,"(4, 2)",0.0
253,"(4, 3)",0.0
254,"(1, 1)",0.0
254,"(1, 2)",0.0
254,"(1, 3)",0.0
254,"(2, 1)",0.0
254,"(2, 2)",1.0
254,"(2, 3)",0.0
254,"(3, 1)",0.0
254,"(3, 2)",0.0
254,"(3, 3)",0.0
254,"(4, 1)",0.0
254,"(4, 2)",0.0
254,"(4, 3)",0.0
255,"(1, 1)",0.0
255,"(1, 2)",0.0
255,"(1, 3)",0.0
255,"(2, 1)",0.0
255,"(2, 2)",0.0
255,"(2, 3)",0.0
255,"(3, 1)",0.0
255,"(3, 2)",0.0
255,"(3, 3)",1.0
255,"(4, 1)",0.0
255,"(4, 2)",0.0
255,"(4, 3)",0.0
256,"(1, 1)",0.0
256,"(1, 2)",0.0
256,"(1, 3)",0.0
256,"(2, 1)",0.0
256,"(2, 2)",0.0
256,"(2, 3)",0.0
256,"(3, 1)",0.0
256,"(3, 2)",0.0
256,"(3, 3)",0.0
256,"(4, 1)",0.0
256,"(4, 2)",1.0
256,"(4, 3)",0.0
257,"(1, 1)",0.0
257,"(1, 2)",0.0
257,"(1, 3)",0.0
257,"(2, 1)",0.0
257,"(2, 2)",0.0
257,"(2, 3)",0.0
257,"(3, 1)",0.0
257,"(3, 2)",0.0
257,"(3, 3)",0.0
257,"(4, 1)",0.0
257,"(4, 2)",1.0
257,"(4, 3)",0.0
258,"(1, 1)",0.0
258,"(1, 2)",0.0
258,"(1, 3)",0.0
258,"(2, 1)",0.0
258,"(2, 2)",0.0
258,"(2, 3)",1.0
258,"(3, 1)",0.0
258,"(3, 2)",0.0
258,"(3, 3)",0.0
258,"(4, 1)",0.0
258,"(4, 2)",0.0
258,"(4, 3)",0.0
259,"(1, 1)",0.0
259,"(1, 2)",0.0
259,"(1, 3)",0.0
259,"(2, 1)",0.0
259,"(2, 2)",1.0
259,"(2, 3)",0.0
259,"(3, 1)",0.0
259,"(3, 2)",0.0
259,"(3, 3)",0.0
259,"(4, 1)",0.0
259,"(4, 2)",0.0
259,"(4, 3)",0.0
