wind_farm,fac_id,deliv,prov
0,"(1, 1) AB",0.0,AB
0,"(1, 2) AB",0.0,AB
0,"(1, 3) AB",0.0,AB
0,"(2, 1) AB",0.0,AB
0,"(2, 2) AB",0.0,AB
0,"(2, 3) AB",0.0,AB
0,"(3, 1) AB",0.0,AB
0,"(3, 2) AB",0.0,AB
0,"(3, 3) AB",0.0,AB
0,"(4, 1) AB",0.0,AB
0,"(4, 2) AB",0.0,AB
0,"(4, 3) AB",1.0,AB
1,"(1, 1) AB",0.0,AB
1,"(1, 2) AB",0.0,AB
1,"(1, 3) AB",0.0,AB
1,"(2, 1) AB",0.0,AB
1,"(2, 2) AB",0.0,AB
1,"(2, 3) AB",1.0,AB
1,"(3, 1) AB",0.0,AB
1,"(3, 2) AB",0.0,AB
1,"(3, 3) AB",0.0,AB
1,"(4, 1) AB",0.0,AB
1,"(4, 2) AB",0.0,AB
1,"(4, 3) AB",0.0,AB
2,"(1, 1) AB",0.0,AB
2,"(1, 2) AB",0.0,AB
2,"(1, 3) AB",0.0,AB
2,"(2, 1) AB",0.0,AB
2,"(2, 2) AB",0.0,AB
2,"(2, 3) AB",0.0,AB
2,"(3, 1) AB",0.0,AB
2,"(3, 2) AB",0.0,AB
2,"(3, 3) AB",0.0,AB
2,"(4, 1) AB",0.0,AB
2,"(4, 2) AB",0.0,AB
2,"(4, 3) AB",1.0,AB
3,"(1, 1) AB",0.0,AB
3,"(1, 2) AB",0.0,AB
3,"(1, 3) AB",0.0,AB
3,"(2, 1) AB",0.0,AB
3,"(2, 2) AB",0.0,AB
3,"(2, 3) AB",1.0,AB
3,"(3, 1) AB",0.0,AB
3,"(3, 2) AB",0.0,AB
3,"(3, 3) AB",0.0,AB
3,"(4, 1) AB",0.0,AB
3,"(4, 2) AB",0.0,AB
3,"(4, 3) AB",0.0,AB
4,"(1, 1) AB",0.0,AB
4,"(1, 2) AB",0.0,AB
4,"(1, 3) AB",0.0,AB
4,"(2, 1) AB",0.0,AB
4,"(2, 2) AB",0.0,AB
4,"(2, 3) AB",0.0,AB
4,"(3, 1) AB",0.0,AB
4,"(3, 2) AB",0.0,AB
4,"(3, 3) AB",1.0,AB
4,"(4, 1) AB",0.0,AB
4,"(4, 2) AB",0.0,AB
4,"(4, 3) AB",0.0,AB
5,"(1, 1) AB",0.0,AB
5,"(1, 2) AB",0.0,AB
5,"(1, 3) AB",0.0,AB
5,"(2, 1) AB",0.0,AB
5,"(2, 2) AB",0.0,AB
5,"(2, 3) AB",0.0,AB
5,"(3, 1) AB",0.0,AB
5,"(3, 2) AB",0.0,AB
5,"(3, 3) AB",0.0,AB
5,"(4, 1) AB",0.0,AB
5,"(4, 2) AB",0.0,AB
5,"(4, 3) AB",1.0,AB
6,"(1, 1) AB",0.0,AB
6,"(1, 2) AB",0.0,AB
6,"(1, 3) AB",0.0,AB
6,"(2, 1) AB",0.0,AB
6,"(2, 2) AB",0.0,AB
6,"(2, 3) AB",0.0,AB
6,"(3, 1) AB",0.0,AB
6,"(3, 2) AB",0.0,AB
6,"(3, 3) AB",0.0,AB
6,"(4, 1) AB",0.0,AB
6,"(4, 2) AB",0.0,AB
6,"(4, 3) AB",1.0,AB
7,"(1, 1) AB",0.0,AB
7,"(1, 2) AB",0.0,AB
7,"(1, 3) AB",0.0,AB
7,"(2, 1) AB",0.0,AB
7,"(2, 2) AB",0.0,AB
7,"(2, 3) AB",0.0,AB
7,"(3, 1) AB",0.0,AB
7,"(3, 2) AB",0.0,AB
7,"(3, 3) AB",0.0,AB
7,"(4, 1) AB",0.0,AB
7,"(4, 2) AB",0.0,AB
7,"(4, 3) AB",1.0,AB
8,"(1, 1) AB",0.0,AB
8,"(1, 2) AB",0.0,AB
8,"(1, 3) AB",0.0,AB
8,"(2, 1) AB",0.0,AB
8,"(2, 2) AB",0.0,AB
8,"(2, 3) AB",0.0,AB
8,"(3, 1) AB",0.0,AB
8,"(3, 2) AB",0.0,AB
8,"(3, 3) AB",0.0,AB
8,"(4, 1) AB",0.0,AB
8,"(4, 2) AB",0.0,AB
8,"(4, 3) AB",1.0,AB
9,"(1, 1) AB",0.0,AB
9,"(1, 2) AB",0.0,AB
9,"(1, 3) AB",0.0,AB
9,"(2, 1) AB",0.0,AB
9,"(2, 2) AB",0.0,AB
9,"(2, 3) AB",1.0,AB
9,"(3, 1) AB",0.0,AB
9,"(3, 2) AB",0.0,AB
9,"(3, 3) AB",0.0,AB
9,"(4, 1) AB",0.0,AB
9,"(4, 2) AB",0.0,AB
9,"(4, 3) AB",0.0,AB
10,"(1, 1) AB",0.0,AB
10,"(1, 2) AB",0.0,AB
10,"(1, 3) AB",0.0,AB
10,"(2, 1) AB",0.0,AB
10,"(2, 2) AB",0.0,AB
10,"(2, 3) AB",0.0,AB
10,"(3, 1) AB",0.0,AB
10,"(3, 2) AB",0.0,AB
10,"(3, 3) AB",0.0,AB
10,"(4, 1) AB",0.0,AB
10,"(4, 2) AB",0.0,AB
10,"(4, 3) AB",1.0,AB
11,"(1, 1) AB",0.0,AB
11,"(1, 2) AB",0.0,AB
11,"(1, 3) AB",0.0,AB
11,"(2, 1) AB",0.0,AB
11,"(2, 2) AB",0.0,AB
11,"(2, 3) AB",0.0,AB
11,"(3, 1) AB",0.0,AB
11,"(3, 2) AB",0.0,AB
11,"(3, 3) AB",0.0,AB
11,"(4, 1) AB",0.0,AB
11,"(4, 2) AB",0.0,AB
11,"(4, 3) AB",1.0,AB
12,"(1, 1) AB",0.0,AB
12,"(1, 2) AB",0.0,AB
12,"(1, 3) AB",0.0,AB
12,"(2, 1) AB",0.0,AB
12,"(2, 2) AB",0.0,AB
12,"(2, 3) AB",0.0,AB
12,"(3, 1) AB",0.0,AB
12,"(3, 2) AB",0.0,AB
12,"(3, 3) AB",1.0,AB
12,"(4, 1) AB",0.0,AB
12,"(4, 2) AB",0.0,AB
12,"(4, 3) AB",0.0,AB
13,"(1, 1) AB",0.0,AB
13,"(1, 2) AB",0.0,AB
13,"(1, 3) AB",0.0,AB
13,"(2, 1) AB",0.0,AB
13,"(2, 2) AB",0.0,AB
13,"(2, 3) AB",0.0,AB
13,"(3, 1) AB",0.0,AB
13,"(3, 2) AB",0.0,AB
13,"(3, 3) AB",1.0,AB
13,"(4, 1) AB",0.0,AB
13,"(4, 2) AB",0.0,AB
13,"(4, 3) AB",0.0,AB
14,"(1, 1) AB",0.0,AB
14,"(1, 2) AB",0.0,AB
14,"(1, 3) AB",0.0,AB
14,"(2, 1) AB",0.0,AB
14,"(2, 2) AB",0.0,AB
14,"(2, 3) AB",0.0,AB
14,"(3, 1) AB",0.0,AB
14,"(3, 2) AB",0.0,AB
14,"(3, 3) AB",0.0,AB
14,"(4, 1) AB",0.0,AB
14,"(4, 2) AB",0.0,AB
14,"(4, 3) AB",1.0,AB
15,"(1, 1) AB",0.0,AB
15,"(1, 2) AB",0.0,AB
15,"(1, 3) AB",0.0,AB
15,"(2, 1) AB",0.0,AB
15,"(2, 2) AB",0.0,AB
15,"(2, 3) AB",0.0,AB
15,"(3, 1) AB",0.0,AB
15,"(3, 2) AB",0.0,AB
15,"(3, 3) AB",0.0,AB
15,"(4, 1) AB",0.0,AB
15,"(4, 2) AB",0.0,AB
15,"(4, 3) AB",1.0,AB
16,"(1, 1) AB",0.0,AB
16,"(1, 2) AB",0.0,AB
16,"(1, 3) AB",0.0,AB
16,"(2, 1) AB",0.0,AB
16,"(2, 2) AB",0.0,AB
16,"(2, 3) AB",0.0,AB
16,"(3, 1) AB",0.0,AB
16,"(3, 2) AB",0.0,AB
16,"(3, 3) AB",0.0,AB
16,"(4, 1) AB",0.0,AB
16,"(4, 2) AB",0.0,AB
16,"(4, 3) AB",1.0,AB
17,"(1, 1) AB",0.0,AB
17,"(1, 2) AB",0.0,AB
17,"(1, 3) AB",0.0,AB
17,"(2, 1) AB",0.0,AB
17,"(2, 2) AB",0.0,AB
17,"(2, 3) AB",0.0,AB
17,"(3, 1) AB",0.0,AB
17,"(3, 2) AB",0.0,AB
17,"(3, 3) AB",0.0,AB
17,"(4, 1) AB",0.0,AB
17,"(4, 2) AB",0.0,AB
17,"(4, 3) AB",1.0,AB
18,"(1, 1) AB",0.0,AB
18,"(1, 2) AB",0.0,AB
18,"(1, 3) AB",0.0,AB
18,"(2, 1) AB",0.0,AB
18,"(2, 2) AB",0.0,AB
18,"(2, 3) AB",1.0,AB
18,"(3, 1) AB",0.0,AB
18,"(3, 2) AB",0.0,AB
18,"(3, 3) AB",0.0,AB
18,"(4, 1) AB",0.0,AB
18,"(4, 2) AB",0.0,AB
18,"(4, 3) AB",0.0,AB
19,"(1, 1) AB",0.0,AB
19,"(1, 2) AB",0.0,AB
19,"(1, 3) AB",0.0,AB
19,"(2, 1) AB",0.0,AB
19,"(2, 2) AB",0.0,AB
19,"(2, 3) AB",0.0,AB
19,"(3, 1) AB",0.0,AB
19,"(3, 2) AB",0.0,AB
19,"(3, 3) AB",0.0,AB
19,"(4, 1) AB",0.0,AB
19,"(4, 2) AB",0.0,AB
19,"(4, 3) AB",1.0,AB
20,"(1, 1) AB",0.0,AB
20,"(1, 2) AB",0.0,AB
20,"(1, 3) AB",0.0,AB
20,"(2, 1) AB",0.0,AB
20,"(2, 2) AB",0.0,AB
20,"(2, 3) AB",0.0,AB
20,"(3, 1) AB",0.0,AB
20,"(3, 2) AB",0.0,AB
20,"(3, 3) AB",0.0,AB
20,"(4, 1) AB",0.0,AB
20,"(4, 2) AB",0.0,AB
20,"(4, 3) AB",1.0,AB
21,"(1, 1) AB",0.0,AB
21,"(1, 2) AB",0.0,AB
21,"(1, 3) AB",0.0,AB
21,"(2, 1) AB",0.0,AB
21,"(2, 2) AB",0.0,AB
21,"(2, 3) AB",0.0,AB
21,"(3, 1) AB",0.0,AB
21,"(3, 2) AB",0.0,AB
21,"(3, 3) AB",0.0,AB
21,"(4, 1) AB",0.0,AB
21,"(4, 2) AB",0.0,AB
21,"(4, 3) AB",1.0,AB
22,"(1, 1) AB",0.0,AB
22,"(1, 2) AB",0.0,AB
22,"(1, 3) AB",0.0,AB
22,"(2, 1) AB",0.0,AB
22,"(2, 2) AB",0.0,AB
22,"(2, 3) AB",0.0,AB
22,"(3, 1) AB",0.0,AB
22,"(3, 2) AB",0.0,AB
22,"(3, 3) AB",0.0,AB
22,"(4, 1) AB",0.0,AB
22,"(4, 2) AB",0.0,AB
22,"(4, 3) AB",1.0,AB
23,"(1, 1) AB",0.0,AB
23,"(1, 2) AB",0.0,AB
23,"(1, 3) AB",0.0,AB
23,"(2, 1) AB",0.0,AB
23,"(2, 2) AB",0.0,AB
23,"(2, 3) AB",0.0,AB
23,"(3, 1) AB",0.0,AB
23,"(3, 2) AB",0.0,AB
23,"(3, 3) AB",0.0,AB
23,"(4, 1) AB",0.0,AB
23,"(4, 2) AB",0.0,AB
23,"(4, 3) AB",1.0,AB
24,"(1, 1) AB",0.0,AB
24,"(1, 2) AB",0.0,AB
24,"(1, 3) AB",0.0,AB
24,"(2, 1) AB",0.0,AB
24,"(2, 2) AB",0.0,AB
24,"(2, 3) AB",0.0,AB
24,"(3, 1) AB",0.0,AB
24,"(3, 2) AB",0.0,AB
24,"(3, 3) AB",0.0,AB
24,"(4, 1) AB",0.0,AB
24,"(4, 2) AB",0.0,AB
24,"(4, 3) AB",1.0,AB
25,"(1, 1) AB",0.0,AB
25,"(1, 2) AB",0.0,AB
25,"(1, 3) AB",0.0,AB
25,"(2, 1) AB",0.0,AB
25,"(2, 2) AB",0.0,AB
25,"(2, 3) AB",0.0,AB
25,"(3, 1) AB",0.0,AB
25,"(3, 2) AB",0.0,AB
25,"(3, 3) AB",0.0,AB
25,"(4, 1) AB",0.0,AB
25,"(4, 2) AB",0.0,AB
25,"(4, 3) AB",1.0,AB
26,"(1, 1) AB",0.0,AB
26,"(1, 2) AB",0.0,AB
26,"(1, 3) AB",0.0,AB
26,"(2, 1) AB",0.0,AB
26,"(2, 2) AB",0.0,AB
26,"(2, 3) AB",0.0,AB
26,"(3, 1) AB",0.0,AB
26,"(3, 2) AB",0.0,AB
26,"(3, 3) AB",0.0,AB
26,"(4, 1) AB",0.0,AB
26,"(4, 2) AB",0.0,AB
26,"(4, 3) AB",1.0,AB
27,"(1, 1) AB",0.0,AB
27,"(1, 2) AB",0.0,AB
27,"(1, 3) AB",0.0,AB
27,"(2, 1) AB",0.0,AB
27,"(2, 2) AB",0.0,AB
27,"(2, 3) AB",0.0,AB
27,"(3, 1) AB",0.0,AB
27,"(3, 2) AB",0.0,AB
27,"(3, 3) AB",0.0,AB
27,"(4, 1) AB",0.0,AB
27,"(4, 2) AB",0.0,AB
27,"(4, 3) AB",1.0,AB
28,"(1, 1) AB",0.0,AB
28,"(1, 2) AB",0.0,AB
28,"(1, 3) AB",0.0,AB
28,"(2, 1) AB",0.0,AB
28,"(2, 2) AB",0.0,AB
28,"(2, 3) AB",0.0,AB
28,"(3, 1) AB",0.0,AB
28,"(3, 2) AB",0.0,AB
28,"(3, 3) AB",0.0,AB
28,"(4, 1) AB",0.0,AB
28,"(4, 2) AB",0.0,AB
28,"(4, 3) AB",1.0,AB
29,"(1, 1) AB",0.0,AB
29,"(1, 2) AB",0.0,AB
29,"(1, 3) AB",0.0,AB
29,"(2, 1) AB",0.0,AB
29,"(2, 2) AB",0.0,AB
29,"(2, 3) AB",0.0,AB
29,"(3, 1) AB",0.0,AB
29,"(3, 2) AB",0.0,AB
29,"(3, 3) AB",0.0,AB
29,"(4, 1) AB",0.0,AB
29,"(4, 2) AB",0.0,AB
29,"(4, 3) AB",1.0,AB
30,"(1, 1) AB",0.0,AB
30,"(1, 2) AB",0.0,AB
30,"(1, 3) AB",0.0,AB
30,"(2, 1) AB",0.0,AB
30,"(2, 2) AB",0.0,AB
30,"(2, 3) AB",1.0,AB
30,"(3, 1) AB",0.0,AB
30,"(3, 2) AB",0.0,AB
30,"(3, 3) AB",0.0,AB
30,"(4, 1) AB",0.0,AB
30,"(4, 2) AB",0.0,AB
30,"(4, 3) AB",0.0,AB
31,"(1, 1) AB",0.0,AB
31,"(1, 2) AB",0.0,AB
31,"(1, 3) AB",0.0,AB
31,"(2, 1) AB",0.0,AB
31,"(2, 2) AB",0.0,AB
31,"(2, 3) AB",1.0,AB
31,"(3, 1) AB",0.0,AB
31,"(3, 2) AB",0.0,AB
31,"(3, 3) AB",0.0,AB
31,"(4, 1) AB",0.0,AB
31,"(4, 2) AB",0.0,AB
31,"(4, 3) AB",0.0,AB
32,"(1, 1) AB",0.0,AB
32,"(1, 2) AB",0.0,AB
32,"(1, 3) AB",0.0,AB
32,"(2, 1) AB",0.0,AB
32,"(2, 2) AB",0.0,AB
32,"(2, 3) AB",0.0,AB
32,"(3, 1) AB",0.0,AB
32,"(3, 2) AB",0.0,AB
32,"(3, 3) AB",0.0,AB
32,"(4, 1) AB",0.0,AB
32,"(4, 2) AB",0.0,AB
32,"(4, 3) AB",1.0,AB
33,"(1, 1) AB",0.0,AB
33,"(1, 2) AB",0.0,AB
33,"(1, 3) AB",0.0,AB
33,"(2, 1) AB",0.0,AB
33,"(2, 2) AB",0.0,AB
33,"(2, 3) AB",0.0,AB
33,"(3, 1) AB",0.0,AB
33,"(3, 2) AB",0.0,AB
33,"(3, 3) AB",0.0,AB
33,"(4, 1) AB",0.0,AB
33,"(4, 2) AB",0.0,AB
33,"(4, 3) AB",1.0,AB
34,"(1, 1) AB",0.0,AB
34,"(1, 2) AB",0.0,AB
34,"(1, 3) AB",0.0,AB
34,"(2, 1) AB",0.0,AB
34,"(2, 2) AB",0.0,AB
34,"(2, 3) AB",0.0,AB
34,"(3, 1) AB",0.0,AB
34,"(3, 2) AB",0.0,AB
34,"(3, 3) AB",0.0,AB
34,"(4, 1) AB",0.0,AB
34,"(4, 2) AB",0.0,AB
34,"(4, 3) AB",1.0,AB
35,"(1, 1) AB",0.0,AB
35,"(1, 2) AB",0.0,AB
35,"(1, 3) AB",0.0,AB
35,"(2, 1) AB",0.0,AB
35,"(2, 2) AB",0.0,AB
35,"(2, 3) AB",0.0,AB
35,"(3, 1) AB",0.0,AB
35,"(3, 2) AB",0.0,AB
35,"(3, 3) AB",0.0,AB
35,"(4, 1) AB",0.0,AB
35,"(4, 2) AB",0.0,AB
35,"(4, 3) AB",1.0,AB
36,"(1, 1) AB",0.0,AB
36,"(1, 2) AB",0.0,AB
36,"(1, 3) AB",0.0,AB
36,"(2, 1) AB",0.0,AB
36,"(2, 2) AB",0.0,AB
36,"(2, 3) AB",0.0,AB
36,"(3, 1) AB",0.0,AB
36,"(3, 2) AB",0.0,AB
36,"(3, 3) AB",0.0,AB
36,"(4, 1) AB",0.0,AB
36,"(4, 2) AB",0.0,AB
36,"(4, 3) AB",1.0,AB
37,"(1, 1) AB",0.0,AB
37,"(1, 2) AB",0.0,AB
37,"(1, 3) AB",0.0,AB
37,"(2, 1) AB",0.0,AB
37,"(2, 2) AB",0.0,AB
37,"(2, 3) AB",0.0,AB
37,"(3, 1) AB",0.0,AB
37,"(3, 2) AB",0.0,AB
37,"(3, 3) AB",0.0,AB
37,"(4, 1) AB",0.0,AB
37,"(4, 2) AB",0.0,AB
37,"(4, 3) AB",1.0,AB
38,"(1, 1) AB",0.0,AB
38,"(1, 2) AB",0.0,AB
38,"(1, 3) AB",0.0,AB
38,"(2, 1) AB",0.0,AB
38,"(2, 2) AB",0.0,AB
38,"(2, 3) AB",1.0,AB
38,"(3, 1) AB",0.0,AB
38,"(3, 2) AB",0.0,AB
38,"(3, 3) AB",0.0,AB
38,"(4, 1) AB",0.0,AB
38,"(4, 2) AB",0.0,AB
38,"(4, 3) AB",0.0,AB
39,"(1, 1) AB",0.0,AB
39,"(1, 2) AB",0.0,AB
39,"(1, 3) AB",0.0,AB
39,"(2, 1) AB",0.0,AB
39,"(2, 2) AB",0.0,AB
39,"(2, 3) AB",0.0,AB
39,"(3, 1) AB",0.0,AB
39,"(3, 2) AB",0.0,AB
39,"(3, 3) AB",0.0,AB
39,"(4, 1) AB",0.0,AB
39,"(4, 2) AB",0.0,AB
39,"(4, 3) AB",1.0,AB
40,"(1, 1) AB",0.0,AB
40,"(1, 2) AB",0.0,AB
40,"(1, 3) AB",0.0,AB
40,"(2, 1) AB",0.0,AB
40,"(2, 2) AB",0.0,AB
40,"(2, 3) AB",1.0,AB
40,"(3, 1) AB",0.0,AB
40,"(3, 2) AB",0.0,AB
40,"(3, 3) AB",0.0,AB
40,"(4, 1) AB",0.0,AB
40,"(4, 2) AB",0.0,AB
40,"(4, 3) AB",0.0,AB
41,"(1, 1) BC",0.0,BC
41,"(1, 2) BC",0.0,BC
41,"(1, 3) BC",0.0,BC
41,"(2, 1) BC",0.0,BC
41,"(2, 2) BC",0.0,BC
41,"(2, 3) BC",0.0,BC
41,"(3, 1) BC",0.0,BC
41,"(3, 2) BC",0.0,BC
41,"(3, 3) BC",1.0,BC
41,"(4, 1) BC",0.0,BC
41,"(4, 2) BC",0.0,BC
41,"(4, 3) BC",0.0,BC
42,"(1, 1) BC",0.0,BC
42,"(1, 2) BC",0.0,BC
42,"(1, 3) BC",0.0,BC
42,"(2, 1) BC",0.0,BC
42,"(2, 2) BC",0.0,BC
42,"(2, 3) BC",1.0,BC
42,"(3, 1) BC",0.0,BC
42,"(3, 2) BC",0.0,BC
42,"(3, 3) BC",0.0,BC
42,"(4, 1) BC",0.0,BC
42,"(4, 2) BC",0.0,BC
42,"(4, 3) BC",0.0,BC
43,"(1, 1) BC",0.0,BC
43,"(1, 2) BC",0.0,BC
43,"(1, 3) BC",0.0,BC
43,"(2, 1) BC",0.0,BC
43,"(2, 2) BC",0.0,BC
43,"(2, 3) BC",0.0,BC
43,"(3, 1) BC",0.0,BC
43,"(3, 2) BC",0.0,BC
43,"(3, 3) BC",1.0,BC
43,"(4, 1) BC",0.0,BC
43,"(4, 2) BC",0.0,BC
43,"(4, 3) BC",0.0,BC
44,"(1, 1) BC",0.0,BC
44,"(1, 2) BC",0.0,BC
44,"(1, 3) BC",0.0,BC
44,"(2, 1) BC",0.0,BC
44,"(2, 2) BC",0.0,BC
44,"(2, 3) BC",0.0,BC
44,"(3, 1) BC",0.0,BC
44,"(3, 2) BC",0.0,BC
44,"(3, 3) BC",1.0,BC
44,"(4, 1) BC",0.0,BC
44,"(4, 2) BC",0.0,BC
44,"(4, 3) BC",0.0,BC
45,"(1, 1) BC",0.0,BC
45,"(1, 2) BC",0.0,BC
45,"(1, 3) BC",0.0,BC
45,"(2, 1) BC",0.0,BC
45,"(2, 2) BC",0.0,BC
45,"(2, 3) BC",0.0,BC
45,"(3, 1) BC",0.0,BC
45,"(3, 2) BC",0.0,BC
45,"(3, 3) BC",1.0,BC
45,"(4, 1) BC",0.0,BC
45,"(4, 2) BC",0.0,BC
45,"(4, 3) BC",0.0,BC
46,"(1, 1) BC",0.0,BC
46,"(1, 2) BC",0.0,BC
46,"(1, 3) BC",0.0,BC
46,"(2, 1) BC",0.0,BC
46,"(2, 2) BC",0.0,BC
46,"(2, 3) BC",0.0,BC
46,"(3, 1) BC",0.0,BC
46,"(3, 2) BC",0.0,BC
46,"(3, 3) BC",1.0,BC
46,"(4, 1) BC",0.0,BC
46,"(4, 2) BC",0.0,BC
46,"(4, 3) BC",0.0,BC
47,"(1, 1) BC",0.0,BC
47,"(1, 2) BC",0.0,BC
47,"(1, 3) BC",0.0,BC
47,"(2, 1) BC",0.0,BC
47,"(2, 2) BC",0.0,BC
47,"(2, 3) BC",0.0,BC
47,"(3, 1) BC",0.0,BC
47,"(3, 2) BC",0.0,BC
47,"(3, 3) BC",1.0,BC
47,"(4, 1) BC",0.0,BC
47,"(4, 2) BC",0.0,BC
47,"(4, 3) BC",0.0,BC
48,"(1, 1) BC",0.0,BC
48,"(1, 2) BC",0.0,BC
48,"(1, 3) BC",0.0,BC
48,"(2, 1) BC",0.0,BC
48,"(2, 2) BC",0.0,BC
48,"(2, 3) BC",0.0,BC
48,"(3, 1) BC",0.0,BC
48,"(3, 2) BC",0.0,BC
48,"(3, 3) BC",1.0,BC
48,"(4, 1) BC",0.0,BC
48,"(4, 2) BC",0.0,BC
48,"(4, 3) BC",0.0,BC
49,"(1, 1) BC",0.0,BC
49,"(1, 2) BC",0.0,BC
49,"(1, 3) BC",0.0,BC
49,"(2, 1) BC",0.0,BC
49,"(2, 2) BC",0.0,BC
49,"(2, 3) BC",0.0,BC
49,"(3, 1) BC",0.0,BC
49,"(3, 2) BC",0.0,BC
49,"(3, 3) BC",1.0,BC
49,"(4, 1) BC",0.0,BC
49,"(4, 2) BC",0.0,BC
49,"(4, 3) BC",0.0,BC
50,"(1, 1) BC",0.0,BC
50,"(1, 2) BC",0.0,BC
50,"(1, 3) BC",0.0,BC
50,"(2, 1) BC",0.0,BC
50,"(2, 2) BC",0.0,BC
50,"(2, 3) BC",0.0,BC
50,"(3, 1) BC",0.0,BC
50,"(3, 2) BC",0.0,BC
50,"(3, 3) BC",1.0,BC
50,"(4, 1) BC",0.0,BC
50,"(4, 2) BC",0.0,BC
50,"(4, 3) BC",0.0,BC
51,"(1, 1) BC",0.0,BC
51,"(1, 2) BC",0.0,BC
51,"(1, 3) BC",0.0,BC
51,"(2, 1) BC",0.0,BC
51,"(2, 2) BC",0.0,BC
51,"(2, 3) BC",1.0,BC
51,"(3, 1) BC",0.0,BC
51,"(3, 2) BC",0.0,BC
51,"(3, 3) BC",0.0,BC
51,"(4, 1) BC",0.0,BC
51,"(4, 2) BC",0.0,BC
51,"(4, 3) BC",0.0,BC
52,"(1, 1) MB",0.0,MB
52,"(1, 2) MB",0.0,MB
52,"(1, 3) MB",1.0,MB
52,"(2, 1) MB",0.0,MB
52,"(2, 2) MB",0.0,MB
52,"(2, 3) MB",0.0,MB
52,"(3, 1) MB",0.0,MB
52,"(3, 2) MB",0.0,MB
52,"(3, 3) MB",0.0,MB
52,"(4, 1) MB",0.0,MB
52,"(4, 2) MB",0.0,MB
52,"(4, 3) MB",0.0,MB
53,"(1, 1) MB",0.0,MB
53,"(1, 2) MB",0.0,MB
53,"(1, 3) MB",1.0,MB
53,"(2, 1) MB",0.0,MB
53,"(2, 2) MB",0.0,MB
53,"(2, 3) MB",0.0,MB
53,"(3, 1) MB",0.0,MB
53,"(3, 2) MB",0.0,MB
53,"(3, 3) MB",0.0,MB
53,"(4, 1) MB",0.0,MB
53,"(4, 2) MB",0.0,MB
53,"(4, 3) MB",0.0,MB
54,"(1, 1) MB",0.0,MB
54,"(1, 2) MB",0.0,MB
54,"(1, 3) MB",1.0,MB
54,"(2, 1) MB",0.0,MB
54,"(2, 2) MB",0.0,MB
54,"(2, 3) MB",0.0,MB
54,"(3, 1) MB",0.0,MB
54,"(3, 2) MB",0.0,MB
54,"(3, 3) MB",0.0,MB
54,"(4, 1) MB",0.0,MB
54,"(4, 2) MB",0.0,MB
54,"(4, 3) MB",0.0,MB
55,"(1, 1) MB",0.0,MB
55,"(1, 2) MB",0.0,MB
55,"(1, 3) MB",1.0,MB
55,"(2, 1) MB",0.0,MB
55,"(2, 2) MB",0.0,MB
55,"(2, 3) MB",0.0,MB
55,"(3, 1) MB",0.0,MB
55,"(3, 2) MB",0.0,MB
55,"(3, 3) MB",0.0,MB
55,"(4, 1) MB",0.0,MB
55,"(4, 2) MB",0.0,MB
55,"(4, 3) MB",0.0,MB
56,"(1, 1) NB",0.0,NB
56,"(1, 2) NB",0.0,NB
56,"(1, 3) NB",0.0,NB
56,"(2, 1) NB",0.0,NB
56,"(2, 2) NB",0.0,NB
56,"(2, 3) NB",0.0,NB
56,"(3, 1) NB",0.0,NB
56,"(3, 2) NB",0.0,NB
56,"(3, 3) NB",0.0,NB
56,"(4, 1) NB",0.0,NB
56,"(4, 2) NB",0.0,NB
56,"(4, 3) NB",1.0,NB
57,"(1, 1) NB",0.0,NB
57,"(1, 2) NB",0.0,NB
57,"(1, 3) NB",0.0,NB
57,"(2, 1) NB",0.0,NB
57,"(2, 2) NB",0.0,NB
57,"(2, 3) NB",0.0,NB
57,"(3, 1) NB",0.0,NB
57,"(3, 2) NB",0.0,NB
