wind_farm,fac_id,deliv,prov
224,"(1, 3) ON",0.0,ON
224,"(2, 1) ON",0.0,ON
224,"(2, 2) ON",0.0,ON
224,"(2, 3) ON",0.0,ON
224,"(3, 1) ON",0.0,ON
224,"(3, 2) ON",0.0,ON
224,"(3, 3) ON",0.0,ON
224,"(4, 1) ON",0.0,ON
224,"(4, 2) ON",0.0,ON
224,"(4, 3) ON",1.0,ON
225,"(1, 1) ON",0.0,ON
225,"(1, 2) ON",0.0,ON
225,"(1, 3) ON",0.0,ON
225,"(2, 1) ON",0.0,ON
225,"(2, 2) ON",0.0,ON
225,"(2, 3) ON",0.0,ON
225,"(3, 1) ON",0.0,ON
225,"(3, 2) ON",0.0,ON
225,"(3, 3) ON",0.0,ON
225,"(4, 1) ON",0.0,ON
225,"(4, 2) ON",1.0,ON
225,"(4, 3) ON",0.0,ON
226,"(1, 1) ON",0.0,ON
226,"(1, 2) ON",0.0,ON
226,"(1, 3) ON",0.0,ON
226,"(2, 1) ON",0.0,ON
226,"(2, 2) ON",0.0,ON
226,"(2, 3) ON",0.0,ON
226,"(3, 1) ON",0.0,ON
226,"(3, 2) ON",0.0,ON
226,"(3, 3) ON",0.0,ON
226,"(4, 1) ON",0.0,ON
226,"(4, 2) ON",1.0,ON
226,"(4, 3) ON",0.0,ON
227,"(1, 1) ON",0.0,ON
227,"(1, 2) ON",0.0,ON
227,"(1, 3) ON",0.0,ON
227,"(2, 1) ON",0.0,ON
227,"(2, 2) ON",0.0,ON
227,"(2, 3) ON",0.0,ON
227,"(3, 1) ON",0.0,ON
227,"(3, 2) ON",0.0,ON
227,"(3, 3) ON",0.0,ON
227,"(4, 1) ON",0.0,ON
227,"(4, 2) ON",0.0,ON
227,"(4, 3) ON",1.0,ON
228,"(1, 1) ON",0.0,ON
228,"(1, 2) ON",0.0,ON
228,"(1, 3) ON",0.0,ON
228,"(2, 1) ON",0.0,ON
228,"(2, 2) ON",1.0,ON
228,"(2, 3) ON",0.0,ON
228,"(3, 1) ON",0.0,ON
228,"(3, 2) ON",0.0,ON
228,"(3, 3) ON",0.0,ON
228,"(4, 1) ON",0.0,ON
228,"(4, 2) ON",0.0,ON
228,"(4, 3) ON",0.0,ON
229,"(1, 1) ON",0.0,ON
229,"(1, 2) ON",0.0,ON
229,"(1, 3) ON",0.0,ON
229,"(2, 1) ON",0.0,ON
229,"(2, 2) ON",0.0,ON
229,"(2, 3) ON",0.0,ON
229,"(3, 1) ON",0.0,ON
229,"(3, 2) ON",0.0,ON
229,"(3, 3) ON",0.0,ON
229,"(4, 1) ON",0.0,ON
229,"(4, 2) ON",0.0,ON
229,"(4, 3) ON",1.0,ON
230,"(1, 1) ON",0.0,ON
230,"(1, 2) ON",0.0,ON
230,"(1, 3) ON",0.0,ON
230,"(2, 1) ON",0.0,ON
230,"(2, 2) ON",0.0,ON
230,"(2, 3) ON",0.0,ON
230,"(3, 1) ON",0.0,ON
230,"(3, 2) ON",0.0,ON
230,"(3, 3) ON",1.0,ON
230,"(4, 1) ON",0.0,ON
230,"(4, 2) ON",0.0,ON
230,"(4, 3) ON",0.0,ON
231,"(1, 1) ON",0.0,ON
231,"(1, 2) ON",0.0,ON
231,"(1, 3) ON",0.0,ON
231,"(2, 1) ON",0.0,ON
231,"(2, 2) ON",0.0,ON
231,"(2, 3) ON",0.0,ON
231,"(3, 1) ON",0.0,ON
231,"(3, 2) ON",0.0,ON
231,"(3, 3) ON",1.0,ON
231,"(4, 1) ON",0.0,ON
231,"(4, 2) ON",0.0,ON
231,"(4, 3) ON",0.0,ON
232,"(1, 1) ON",0.0,ON
232,"(1, 2) ON",1.0,ON
232,"(1, 3) ON",0.0,ON
232,"(2, 1) ON",0.0,ON
232,"(2, 2) ON",0.0,ON
232,"(2, 3) ON",0.0,ON
232,"(3, 1) ON",0.0,ON
232,"(3, 2) ON",0.0,ON
232,"(3, 3) ON",0.0,ON
232,"(4, 1) ON",0.0,ON
232,"(4, 2) ON",0.0,ON
232,"(4, 3) ON",0.0,ON
233,"(1, 1) ON",0.0,ON
233,"(1, 2) ON",0.0,ON
233,"(1, 3) ON",0.0,ON
233,"(2, 1) ON",0.0,ON
233,"(2, 2) ON",0.0,ON
233,"(2, 3) ON",1.0,ON
233,"(3, 1) ON",0.0,ON
233,"(3, 2) ON",0.0,ON
233,"(3, 3) ON",0.0,ON
233,"(4, 1) ON",0.0,ON
233,"(4, 2) ON",0.0,ON
233,"(4, 3) ON",0.0,ON
234,"(1, 1) ON",0.0,ON
234,"(1, 2) ON",0.0,ON
234,"(1, 3) ON",0.0,ON
234,"(2, 1) ON",0.0,ON
234,"(2, 2) ON",1.0,ON
234,"(2, 3) ON",0.0,ON
234,"(3, 1) ON",0.0,ON
234,"(3, 2) ON",0.0,ON
234,"(3, 3) ON",0.0,ON
234,"(4, 1) ON",0.0,ON
234,"(4, 2) ON",0.0,ON
234,"(4, 3) ON",0.0,ON
235,"(1, 1) ON",0.0,ON
235,"(1, 2) ON",0.0,ON
235,"(1, 3) ON",0.0,ON
235,"(2, 1) ON",0.0,ON
235,"(2, 2) ON",1.0,ON
235,"(2, 3) ON",0.0,ON
235,"(3, 1) ON",0.0,ON
235,"(3, 2) ON",0.0,ON
235,"(3, 3) ON",0.0,ON
235,"(4, 1) ON",0.0,ON
235,"(4, 2) ON",0.0,ON
235,"(4, 3) ON",0.0,ON
236,"(1, 1) ON",0.0,ON
236,"(1, 2) ON",0.0,ON
236,"(1, 3) ON",0.0,ON
236,"(2, 1) ON",0.0,ON
236,"(2, 2) ON",0.0,ON
236,"(2, 3) ON",0.0,ON
236,"(3, 1) ON",0.0,ON
236,"(3, 2) ON",0.0,ON
236,"(3, 3) ON",0.0,ON
236,"(4, 1) ON",0.0,ON
236,"(4, 2) ON",0.0,ON
236,"(4, 3) ON",1.0,ON
237,"(1, 1) ON",0.0,ON
237,"(1, 2) ON",0.0,ON
237,"(1, 3) ON",0.0,ON
237,"(2, 1) ON",0.0,ON
237,"(2, 2) ON",0.0,ON
237,"(2, 3) ON",1.0,ON
237,"(3, 1) ON",0.0,ON
237,"(3, 2) ON",0.0,ON
237,"(3, 3) ON",0.0,ON
237,"(4, 1) ON",0.0,ON
237,"(4, 2) ON",0.0,ON
237,"(4, 3) ON",0.0,ON
238,"(1, 1) ON",0.0,ON
238,"(1, 2) ON",0.0,ON
238,"(1, 3) ON",0.0,ON
238,"(2, 1) ON",0.0,ON
238,"(2, 2) ON",0.0,ON
238,"(2, 3) ON",0.0,ON
238,"(3, 1) ON",0.0,ON
238,"(3, 2) ON",0.0,ON
238,"(3, 3) ON",0.0,ON
238,"(4, 1) ON",0.0,ON
238,"(4, 2) ON",0.0,ON
238,"(4, 3) ON",1.0,ON
239,"(1, 1) ON",0.0,ON
239,"(1, 2) ON",0.0,ON
239,"(1, 3) ON",0.0,ON
239,"(2, 1) ON",0.0,ON
239,"(2, 2) ON",1.0,ON
239,"(2, 3) ON",0.0,ON
239,"(3, 1) ON",0.0,ON
239,"(3, 2) ON",0.0,ON
239,"(3, 3) ON",0.0,ON
239,"(4, 1) ON",0.0,ON
239,"(4, 2) ON",0.0,ON
239,"(4, 3) ON",0.0,ON
240,"(1, 1) ON",0.0,ON
240,"(1, 2) ON",0.0,ON
240,"(1, 3) ON",0.0,ON
240,"(2, 1) ON",0.0,ON
240,"(2, 2) ON",0.0,ON
240,"(2, 3) ON",0.0,ON
240,"(3, 1) ON",0.0,ON
240,"(3, 2) ON",0.0,ON
240,"(3, 3) ON",0.0,ON
240,"(4, 1) ON",0.0,ON
240,"(4, 2) ON",1.0,ON
240,"(4, 3) ON",0.0,ON
241,"(1, 1) ON",0.0,ON
241,"(1, 2) ON",0.0,ON
241,"(1, 3) ON",0.0,ON
241,"(2, 1) ON",0.0,ON
241,"(2, 2) ON",0.0,ON
241,"(2, 3) ON",0.0,ON
241,"(3, 1) ON",0.0,ON
241,"(3, 2) ON",0.0,ON
241,"(3, 3) ON",0.0,ON
241,"(4, 1) ON",0.0,ON
241,"(4, 2) ON",1.0,ON
241,"(4, 3) ON",0.0,ON
242,"(1, 1) ON",0.0,ON
242,"(1, 2) ON",0.0,ON
242,"(1, 3) ON",0.0,ON
242,"(2, 1) ON",0.0,ON
242,"(2, 2) ON",0.0,ON
242,"(2, 3) ON",0.0,ON
242,"(3, 1) ON",0.0,ON
242,"(3, 2) ON",0.0,ON
242,"(3, 3) ON",0.0,ON
242,"(4, 1) ON",0.0,ON
242,"(4, 2) ON",1.0,ON
242,"(4, 3) ON",0.0,ON
243,"(1, 1) ON",0.0,ON
243,"(1, 2) ON",0.0,ON
243,"(1, 3) ON",0.0,ON
243,"(2, 1) ON",0.0,ON
243,"(2, 2) ON",0.0,ON
243,"(2, 3) ON",0.0,ON
243,"(3, 1) ON",0.0,ON
243,"(3, 2) ON",0.0,ON
243,"(3, 3) ON",0.0,ON
243,"(4, 1) ON",0.0,ON
243,"(4, 2) ON",1.0,ON
243,"(4, 3) ON",0.0,ON
244,"(1, 1) ON",0.0,ON
244,"(1, 2) ON",0.0,ON
244,"(1, 3) ON",0.0,ON
244,"(2, 1) ON",0.0,ON
244,"(2, 2) ON",0.0,ON
244,"(2, 3) ON",0.0,ON
244,"(3, 1) ON",0.0,ON
244,"(3, 2) ON",0.0,ON
244,"(3, 3) ON",0.0,ON
244,"(4, 1) ON",0.0,ON
244,"(4, 2) ON",1.0,ON
244,"(4, 3) ON",0.0,ON
245,"(1, 1) ON",0.0,ON
245,"(1, 2) ON",0.0,ON
245,"(1, 3) ON",0.0,ON
245,"(2, 1) ON",0.0,ON
245,"(2, 2) ON",0.0,ON
245,"(2, 3) ON",0.0,ON
245,"(3, 1) ON",0.0,ON
245,"(3, 2) ON",0.0,ON
245,"(3, 3) ON",0.0,ON
245,"(4, 1) ON",0.0,ON
245,"(4, 2) ON",0.0,ON
245,"(4, 3) ON",1.0,ON
246,"(1, 1) ON",0.0,ON
246,"(1, 2) ON",0.0,ON
246,"(1, 3) ON",0.0,ON
246,"(2, 1) ON",0.0,ON
246,"(2, 2) ON",0.0,ON
246,"(2, 3) ON",0.0,ON
246,"(3, 1) ON",0.0,ON
246,"(3, 2) ON",0.0,ON
246,"(3, 3) ON",0.0,ON
246,"(4, 1) ON",0.0,ON
246,"(4, 2) ON",0.0,ON
246,"(4, 3) ON",1.0,ON
247,"(1, 1) ON",0.0,ON
247,"(1, 2) ON",0.0,ON
247,"(1, 3) ON",0.0,ON
247,"(2, 1) ON",0.0,ON
247,"(2, 2) ON",0.0,ON
247,"(2, 3) ON",0.0,ON
247,"(3, 1) ON",0.0,ON
247,"(3, 2) ON",0.0,ON
247,"(3, 3) ON",0.0,ON
247,"(4, 1) ON",0.0,ON
247,"(4, 2) ON",1.0,ON
247,"(4, 3) ON",0.0,ON
248,"(1, 1) ON",0.0,ON
248,"(1, 2) ON",0.0,ON
248,"(1, 3) ON",0.0,ON
248,"(2, 1) ON",0.0,ON
248,"(2, 2) ON",1.0,ON
248,"(2, 3) ON",0.0,ON
248,"(3, 1) ON",0.0,ON
248,"(3, 2) ON",0.0,ON
248,"(3, 3) ON",0.0,ON
248,"(4, 1) ON",0.0,ON
248,"(4, 2) ON",0.0,ON
248,"(4, 3) ON",0.0,ON
249,"(1, 1) ON",0.0,ON
249,"(1, 2) ON",0.0,ON
249,"(1, 3) ON",0.0,ON
249,"(2, 1) ON",0.0,ON
249,"(2, 2) ON",0.0,ON
249,"(2, 3) ON",0.0,ON
249,"(3, 1) ON",0.0,ON
249,"(3, 2) ON",0.0,ON
249,"(3, 3) ON",0.0,ON
249,"(4, 1) ON",0.0,ON
249,"(4, 2) ON",1.0,ON
249,"(4, 3) ON",0.0,ON
250,"(1, 1) ON",0.0,ON
250,"(1, 2) ON",0.0,ON
250,"(1, 3) ON",0.0,ON
250,"(2, 1) ON",0.0,ON
250,"(2, 2) ON",0.0,ON
250,"(2, 3) ON",0.0,ON
250,"(3, 1) ON",0.0,ON
250,"(3, 2) ON",0.0,ON
250,"(3, 3) ON",1.0,ON
250,"(4, 1) ON",0.0,ON
250,"(4, 2) ON",0.0,ON
250,"(4, 3) ON",0.0,ON
251,"(1, 1) ON",0.0,ON
251,"(1, 2) ON",0.0,ON
251,"(1, 3) ON",0.0,ON
251,"(2, 1) ON",0.0,ON
251,"(2, 2) ON",0.0,ON
251,"(2, 3) ON",0.0,ON
251,"(3, 1) ON",0.0,ON
251,"(3, 2) ON",0.0,ON
251,"(3, 3) ON",1.0,ON
251,"(4, 1) ON",0.0,ON
251,"(4, 2) ON",0.0,ON
251,"(4, 3) ON",0.0,ON
252,"(1, 1) ON",0.0,ON
252,"(1, 2) ON",0.0,ON
252,"(1, 3) ON",0.0,ON
252,"(2, 1) ON",0.0,ON
252,"(2, 2) ON",0.0,ON
252,"(2, 3) ON",0.0,ON
252,"(3, 1) ON",0.0,ON
252,"(3, 2) ON",0.0,ON
252,"(3, 3) ON",0.0,ON
252,"(4, 1) ON",0.0,ON
252,"(4, 2) ON",0.0,ON
252,"(4, 3) ON",1.0,ON
253,"(1, 1) ON",0.0,ON
253,"(1, 2) ON",0.0,ON
253,"(1, 3) ON",0.0,ON
253,"(2, 1) ON",0.0,ON
253,"(2, 2) ON",0.0,ON
253,"(2, 3) ON",1.0,ON
253,"(3, 1) ON",0.0,ON
253,"(3, 2) ON",0.0,ON
253,"(3, 3) ON",0.0,ON
253,"(4, 1) ON",0.0,ON
253,"(4, 2) ON",0.0,ON
253,"(4, 3) ON",0.0,ON
254,"(1, 1) ON",0.0,ON
254,"(1, 2) ON",0.0,ON
254,"(1, 3) ON",0.0,ON
254,"(2, 1) ON",0.0,ON
254,"(2, 2) ON",1.0,ON
254,"(2, 3) ON",0.0,ON
254,"(3, 1) ON",0.0,ON
254,"(3, 2) ON",0.0,ON
254,"(3, 3) ON",0.0,ON
254,"(4, 1) ON",0.0,ON
254,"(4, 2) ON",0.0,ON
254,"(4, 3) ON",0.0,ON
255,"(1, 1) ON",0.0,ON
255,"(1, 2) ON",0.0,ON
255,"(1, 3) ON",0.0,ON
255,"(2, 1) ON",0.0,ON
255,"(2, 2) ON",0.0,ON
255,"(2, 3) ON",0.0,ON
255,"(3, 1) ON",0.0,ON
255,"(3, 2) ON",0.0,ON
255,"(3, 3) ON",1.0,ON
255,"(4, 1) ON",0.0,ON
255,"(4, 2) ON",0.0,ON
255,"(4, 3) ON",0.0,ON
256,"(1, 1) ON",0.0,ON
256,"(1, 2) ON",0.0,ON
256,"(1, 3) ON",0.0,ON
256,"(2, 1) ON",0.0,ON
256,"(2, 2) ON",0.0,ON
256,"(2, 3) ON",0.0,ON
256,"(3, 1) ON",0.0,ON
256,"(3, 2) ON",0.0,ON
256,"(3, 3) ON",0.0,ON
256,"(4, 1) ON",0.0,ON
256,"(4, 2) ON",1.0,ON
256,"(4, 3) ON",0.0,ON
257,"(1, 1) ON",0.0,ON
257,"(1, 2) ON",0.0,ON
257,"(1, 3) ON",0.0,ON
257,"(2, 1) ON",0.0,ON
257,"(2, 2) ON",0.0,ON
257,"(2, 3) ON",0.0,ON
257,"(3, 1) ON",0.0,ON
257,"(3, 2) ON",0.0,ON
257,"(3, 3) ON",0.0,ON
257,"(4, 1) ON",0.0,ON
257,"(4, 2) ON",1.0,ON
257,"(4, 3) ON",0.0,ON
258,"(1, 1) ON",0.0,ON
258,"(1, 2) ON",0.0,ON
258,"(1, 3) ON",0.0,ON
258,"(2, 1) ON",0.0,ON
258,"(2, 2) ON",0.0,ON
258,"(2, 3) ON",1.0,ON
258,"(3, 1) ON",0.0,ON
258,"(3, 2) ON",0.0,ON
258,"(3, 3) ON",0.0,ON
258,"(4, 1) ON",0.0,ON
258,"(4, 2) ON",0.0,ON
258,"(4, 3) ON",0.0,ON
259,"(1, 1) ON",0.0,ON
259,"(1, 2) ON",0.0,ON
259,"(1, 3) ON",0.0,ON
259,"(2, 1) ON",0.0,ON
259,"(2, 2) ON",1.0,ON
259,"(2, 3) ON",0.0,ON
259,"(3, 1) ON",0.0,ON
259,"(3, 2) ON",0.0,ON
259,"(3, 3) ON",0.0,ON
259,"(4, 1) ON",0.0,ON
259,"(4, 2) ON",0.0,ON
259,"(4, 3) ON",0.0,ON
260,"(1, 1) PE",0.0,PE
260,"(1, 2) PE",0.0,PE
260,"(1, 3) PE",0.0,PE
260,"(2, 1) PE",0.0,PE
260,"(2, 2) PE",0.0,PE
260,"(2, 3) PE",0.0,PE
260,"(3, 1) PE",0.0,PE
260,"(3, 2) PE",0.0,PE
260,"(3, 3) PE",1.0,PE
260,"(4, 1) PE",0.0,PE
260,"(4, 2) PE",0.0,PE
260,"(4, 3) PE",0.0,PE
261,"(1, 1) PE",0.0,PE
261,"(1, 2) PE",0.0,PE
261,"(1, 3) PE",0.0,PE
261,"(2, 1) PE",0.0,PE
261,"(2, 2) PE",0.0,PE
261,"(2, 3) PE",0.0,PE
261,"(3, 1) PE",0.0,PE
261,"(3, 2) PE",0.0,PE
261,"(3, 3) PE",1.0,PE
261,"(4, 1) PE",0.0,PE
261,"(4, 2) PE",0.0,PE
261,"(4, 3) PE",0.0,PE
262,"(1, 1) PE",0.0,PE
262,"(1, 2) PE",0.0,PE
262,"(1, 3) PE",0.0,PE
262,"(2, 1) PE",0.0,PE
262,"(2, 2) PE",0.0,PE
262,"(2, 3) PE",0.0,PE
262,"(3, 1) PE",0.0,PE
262,"(3, 2) PE",0.0,PE
262,"(3, 3) PE",1.0,PE
262,"(4, 1) PE",0.0,PE
262,"(4, 2) PE",0.0,PE
262,"(4, 3) PE",0.0,PE
263,"(1, 1) PE",0.0,PE
263,"(1, 2) PE",0.0,PE
263,"(1, 3) PE",0.0,PE
263,"(2, 1) PE",0.0,PE
263,"(2, 2) PE",0.0,PE
263,"(2, 3) PE",0.0,PE
263,"(3, 1) PE",0.0,PE
263,"(3, 2) PE",0.0,PE
263,"(3, 3) PE",1.0,PE
263,"(4, 1) PE",0.0,PE
263,"(4, 2) PE",0.0,PE
263,"(4, 3) PE",0.0,PE
264,"(1, 1) PE",0.0,PE
264,"(1, 2) PE",0.0,PE
264,"(1, 3) PE",0.0,PE
264,"(2, 1) PE",0.0,PE
264,"(2, 2) PE",0.0,PE
264,"(2, 3) PE",0.0,PE
264,"(3, 1) PE",0.0,PE
264,"(3, 2) PE",0.0,PE
264,"(3, 3) PE",1.0,PE
264,"(4, 1) PE",0.0,PE
264,"(4, 2) PE",0.0,PE
264,"(4, 3) PE",0.0,PE
265,"(1, 1) PE",0.0,PE
265,"(1, 2) PE",0.0,PE
265,"(1, 3) PE",0.0,PE
265,"(2, 1) PE",0.0,PE
265,"(2, 2) PE",0.0,PE
265,"(2, 3) PE",0.0,PE
265,"(3, 1) PE",0.0,PE
265,"(3, 2) PE",0.0,PE
265,"(3, 3) PE",1.0,PE
265,"(4, 1) PE",0.0,PE
265,"(4, 2) PE",0.0,PE
265,"(4, 3) PE",0.0,PE
266,"(1, 1) PE",0.0,PE
266,"(1, 2) PE",0.0,PE
266,"(1, 3) PE",0.0,PE
266,"(2, 1) PE",0.0,PE
266,"(2, 2) PE",0.0,PE
266,"(2, 3) PE",0.0,PE
266,"(3, 1) PE",0.0,PE
266,"(3, 2) PE",0.0,PE
266,"(3, 3) PE",1.0,PE
266,"(4, 1) PE",0.0,PE
266,"(4, 2) PE",0.0,PE
266,"(4, 3) PE",0.0,PE
267,"(1, 1) PE",0.0,PE
267,"(1, 2) PE",0.0,PE
267,"(1, 3) PE",0.0,PE
267,"(2, 1) PE",0.0,PE
267,"(2, 2) PE",0.0,PE
267,"(2, 3) PE",0.0,PE
267,"(3, 1) PE",0.0,PE
267,"(3, 2) PE",0.0,PE
267,"(3, 3) PE",1.0,PE
267,"(4, 1) PE",0.0,PE
267,"(4, 2) PE",0.0,PE
267,"(4, 3) PE",0.0,PE
268,"(1, 1) PE",0.0,PE
268,"(1, 2) PE",0.0,PE
268,"(1, 3) PE",0.0,PE
268,"(2, 1) PE",0.0,PE
268,"(2, 2) PE",0.0,PE
268,"(2, 3) PE",0.0,PE
268,"(3, 1) PE",0.0,PE
268,"(3, 2) PE",0.0,PE
268,"(3, 3) PE",1.0,PE
268,"(4, 1) PE",0.0,PE
268,"(4, 2) PE",0.0,PE
268,"(4, 3) PE",0.0,PE
269,"(1, 1) PE",0.0,PE
269,"(1, 2) PE",0.0,PE
269,"(1, 3) PE",0.0,PE
269,"(2, 1) PE",0.0,PE
269,"(2, 2) PE",0.0,PE
269,"(2, 3) PE",0.0,PE
269,"(3, 1) PE",0.0,PE
269,"(3, 2) PE",0.0,PE
269,"(3, 3) PE",1.0,PE
269,"(4, 1) PE",0.0,PE
269,"(4, 2) PE",0.0,PE
269,"(4, 3) PE",0.0,PE
270,"(1, 1) QC",0.0,QC
270,"(1, 2) QC",0.0,QC
270,"(1, 3) QC",0.0,QC
270,"(2, 1) QC",0.0,QC
270,"(2, 2) QC",0.0,QC
270,"(2, 3) QC",0.0,QC
270,"(3, 1) QC",1.0,QC
270,"(3, 2) QC",0.0,QC
270,"(3, 3) QC",0.0,QC
270,"(4, 1) QC",0.0,QC
270,"(4, 2) QC",0.0,QC
270,"(4, 3) QC",0.0,QC
271,"(1, 1) QC",1.0,QC
271,"(1, 2) QC",0.0,QC
271,"(1, 3) QC",0.0,QC
271,"(2, 1) QC",0.0,QC
271,"(2, 2) QC",0.0,QC
271,"(2, 3) QC",0.0,QC
271,"(3, 1) QC",0.0,QC
271,"(3, 2) QC",0.0,QC
271,"(3, 3) QC",0.0,QC
271,"(4, 1) QC",0.0,QC
271,"(4, 2) QC",0.0,QC
271,"(4, 3) QC",0.0,QC
272,"(1, 1) QC",0.0,QC
272,"(1, 2) QC",0.0,QC
272,"(1, 3) QC",0.0,QC
272,"(2, 1) QC",0.0,QC
272,"(2, 2) QC",0.0,QC
272,"(2, 3) QC",0.0,QC
272,"(3, 1) QC",1.0,QC
272,"(3, 2) QC",0.0,QC
272,"(3, 3) QC",0.0,QC
272,"(4, 1) QC",0.0,QC
272,"(4, 2) QC",0.0,QC
272,"(4, 3) QC",0.0,QC
273,"(1, 1) QC",0.0,QC
273,"(1, 2) QC",0.0,QC
273,"(1, 3) QC",0.0,QC
273,"(2, 1) QC",0.0,QC
273,"(2, 2) QC",0.0,QC
273,"(2, 3) QC",0.0,QC
273,"(3, 1) QC",0.0,QC
273,"(3, 2) QC",0.0,QC
273,"(3, 3) QC",0.0,QC
273,"(4, 1) QC",1.0,QC
273,"(4, 2) QC",0.0,QC
273,"(4, 3) QC",0.0,QC
274,"(1, 1) QC",0.0,QC
274,"(1, 2) QC",0.0,QC
274,"(1, 3) QC",0.0,QC
274,"(2, 1) QC",0.0,QC
274,"(2, 2) QC",0.0,QC
274,"(2, 3) QC",0.0,QC
274,"(3, 1) QC",0.0,QC
274,"(3, 2) QC",0.0,QC
274,"(3, 3) QC",0.0,QC
274,"(4, 1) QC",1.0,QC
274,"(4, 2) QC",0.0,QC
274,"(4, 3) QC",0.0,QC
275,"(1, 1) QC",0.0,QC
275,"(1, 2) QC",0.0,QC
275,"(1, 3) QC",0.0,QC
275,"(2, 1) QC",0.0,QC
275,"(2, 2) QC",0.0,QC
275,"(2, 3) QC",0.0,QC
275,"(3, 1) QC",0.0,QC
275,"(3, 2) QC",0.0,QC
275,"(3, 3) QC",0.0,QC
275,"(4, 1) QC",1.0,QC
275,"(4, 2) QC",0.0,QC
275,"(4, 3) QC",0.0,QC
276,"(1, 1) QC",0.0,QC
276,"(1, 2) QC",0.0,QC
276,"(1, 3) QC",0.0,QC
276,"(2, 1) QC",0.0,QC
276,"(2, 2) QC",0.0,QC
276,"(2, 3) QC",0.0,QC
276,"(3, 1) QC",0.0,QC
276,"(3, 2) QC",0.0,QC
276,"(3, 3) QC",0.0,QC
276,"(4, 1) QC",1.0,QC
276,"(4, 2) QC",0.0,QC
276,"(4, 3) QC",0.0,QC
277,"(1, 1) QC",0.0,QC
277,"(1, 2) QC",0.0,QC
277,"(1, 3) QC",0.0,QC
277,"(2, 1) QC",0.0,QC
277,"(2, 2) QC",0.0,QC
277,"(2, 3) QC",0.0,QC
277,"(3, 1) QC",1.0,QC
277,"(3, 2) QC",0.0,QC
277,"(3, 3) QC",0.0,QC
277,"(4, 1) QC",0.0,QC
277,"(4, 2) QC",0.0,QC
277,"(4, 3) QC",0.0,QC
278,"(1, 1) QC",0.0,QC
278,"(1, 2) QC",0.0,QC
278,"(1, 3) QC",0.0,QC
278,"(2, 1) QC",0.0,QC
278,"(2, 2) QC",0.0,QC
278,"(2, 3) QC",0.0,QC
278,"(3, 1) QC",1.0,QC
278,"(3, 2) QC",0.0,QC
278,"(3, 3) QC",0.0,QC
278,"(4, 1) QC",0.0,QC
278,"(4, 2) QC",0.0,QC
278,"(4, 3) QC",0.0,QC
279,"(1, 1) QC",1.0,QC
