wind_farm,fac_id,deliv,prov
279,"(1, 2) QC",0.0,QC
279,"(1, 3) QC",0.0,QC
279,"(2, 1) QC",0.0,QC
279,"(2, 2) QC",0.0,QC
279,"(2, 3) QC",0.0,QC
279,"(3, 1) QC",0.0,QC
279,"(3, 2) QC",0.0,QC
279,"(3, 3) QC",0.0,QC
279,"(4, 1) QC",0.0,QC
279,"(4, 2) QC",0.0,QC
279,"(4, 3) QC",0.0,QC
280,"(1, 1) QC",1.0,QC
280,"(1, 2) QC",0.0,QC
280,"(1, 3) QC",0.0,QC
280,"(2, 1) QC",0.0,QC
280,"(2, 2) QC",0.0,QC
280,"(2, 3) QC",0.0,QC
280,"(3, 1) QC",0.0,QC
280,"(3, 2) QC",0.0,QC
280,"(3, 3) QC",0.0,QC
280,"(4, 1) QC",0.0,QC
280,"(4, 2) QC",0.0,QC
280,"(4, 3) QC",0.0,QC
281,"(1, 1) QC",1.0,QC
281,"(1, 2) QC",0.0,QC
281,"(1, 3) QC",0.0,QC
281,"(2, 1) QC",0.0,QC
281,"(2, 2) QC",0.0,QC
281,"(2, 3) QC",0.0,QC
281,"(3, 1) QC",0.0,QC
281,"(3, 2) QC",0.0,QC
281,"(3, 3) QC",0.0,QC
281,"(4, 1) QC",0.0,QC
281,"(4, 2) QC",0.0,QC
281,"(4, 3) QC",0.0,QC
282,"(1, 1) QC",1.0,QC
282,"(1, 2) QC",0.0,QC
282,"(1, 3) QC",0.0,QC
282,"(2, 1) QC",0.0,QC
282,"(2, 2) QC",0.0,QC
282,"(2, 3) QC",0.0,QC
282,"(3, 1) QC",0.0,QC
282,"(3, 2) QC",0.0,QC
282,"(3, 3) QC",0.0,QC
282,"(4, 1) QC",0.0,QC
282,"(4, 2) QC",0.0,QC
282,"(4, 3) QC",0.0,QC
283,"(1, 1) QC",1.0,QC
283,"(1, 2) QC",0.0,QC
283,"(1, 3) QC",0.0,QC
283,"(2, 1) QC",0.0,QC
283,"(2, 2) QC",0.0,QC
283,"(2, 3) QC",0.0,QC
283,"(3, 1) QC",0.0,QC
283,"(3, 2) QC",0.0,QC
283,"(3, 3) QC",0.0,QC
283,"(4, 1) QC",0.0,QC
283,"(4, 2) QC",0.0,QC
283,"(4, 3) QC",0.0,QC
284,"(1, 1) QC",1.0,QC
284,"(1, 2) QC",0.0,QC
284,"(1, 3) QC",0.0,QC
284,"(2, 1) QC",0.0,QC
284,"(2, 2) QC",0.0,QC
284,"(2, 3) QC",0.0,QC
284,"(3, 1) QC",0.0,QC
284,"(3, 2) QC",0.0,QC
284,"(3, 3) QC",0.0,QC
284,"(4, 1) QC",0.0,QC
284,"(4, 2) QC",0.0,QC
284,"(4, 3) QC",0.0,QC
285,"(1, 1) QC",0.0,QC
285,"(1, 2) QC",0.0,QC
285,"(1, 3) QC",0.0,QC
285,"(2, 1) QC",0.0,QC
285,"(2, 2) QC",0.0,QC
285,"(2, 3) QC",0.0,QC
285,"(3, 1) QC",0.0,QC
285,"(3, 2) QC",0.0,QC
285,"(3, 3) QC",0.0,QC
285,"(4, 1) QC",1.0,QC
285,"(4, 2) QC",0.0,QC
285,"(4, 3) QC",0.0,QC
286,"(1, 1) QC",0.0,QC
286,"(1, 2) QC",0.0,QC
286,"(1, 3) QC",0.0,QC
286,"(2, 1) QC",0.0,QC
286,"(2, 2) QC",0.0,QC
286,"(2, 3) QC",0.0,QC
286,"(3, 1) QC",1.0,QC
286,"(3, 2) QC",0.0,QC
286,"(3, 3) QC",0.0,QC
286,"(4, 1) QC",0.0,QC
286,"(4, 2) QC",0.0,QC
286,"(4, 3) QC",0.0,QC
287,"(1, 1) QC",1.0,QC
287,"(1, 2) QC",0.0,QC
287,"(1, 3) QC",0.0,QC
287,"(2, 1) QC",0.0,QC
287,"(2, 2) QC",0.0,QC
287,"(2, 3) QC",0.0,QC
287,"(3, 1) QC",0.0,QC
287,"(3, 2) QC",0.0,QC
287,"(3, 3) QC",0.0,QC
287,"(4, 1) QC",0.0,QC
287,"(4, 2) QC",0.0,QC
287,"(4, 3) QC",0.0,QC
288,"(1, 1) QC",1.0,QC
288,"(1, 2) QC",0.0,QC
288,"(1, 3) QC",0.0,QC
288,"(2, 1) QC",0.0,QC
288,"(2, 2) QC",0.0,QC
288,"(2, 3) QC",0.0,QC
288,"(3, 1) QC",0.0,QC
288,"(3, 2) QC",0.0,QC
288,"(3, 3) QC",0.0,QC
288,"(4, 1) QC",0.0,QC
288,"(4, 2) QC",0.0,QC
288,"(4, 3) QC",0.0,QC
289,"(1, 1) QC",1.0,QC
289,"(1, 2) QC",0.0,QC
289,"(1, 3) QC",0.0,QC
289,"(2, 1) QC",0.0,QC
289,"(2, 2) QC",0.0,QC
289,"(2, 3) QC",0.0,QC
289,"(3, 1) QC",0.0,QC
289,"(3, 2) QC",0.0,QC
289,"(3, 3) QC",0.0,QC
289,"(4, 1) QC",0.0,QC
289,"(4, 2) QC",0.0,QC
289,"(4, 3) QC",0.0,QC
290,"(1, 1) QC",0.0,QC
290,"(1, 2) QC",0.0,QC
290,"(1, 3) QC",0.0,QC
290,"(2, 1) QC",0.0,QC
290,"(2, 2) QC",0.0,QC
290,"(2, 3) QC",0.0,QC
290,"(3, 1) QC",0.0,QC
290,"(3, 2) QC",0.0,QC
290,"(3, 3) QC",0.0,QC
290,"(4, 1) QC",1.0,QC
290,"(4, 2) QC",0.0,QC
290,"(4, 3) QC",0.0,QC
291,"(1, 1) QC",0.0,QC
291,"(1, 2) QC",0.0,QC
291,"(1, 3) QC",0.0,QC
291,"(2, 1) QC",0.0,QC
291,"(2, 2) QC",0.0,QC
291,"(2, 3) QC",0.0,QC
291,"(3, 1) QC",0.0,QC
291,"(3, 2) QC",0.0,QC
291,"(3, 3) QC",0.0,QC
291,"(4, 1) QC",1.0,QC
291,"(4, 2) QC",0.0,QC
291,"(4, 3) QC",0.0,QC
292,"(1, 1) QC",0.0,QC
292,"(1, 2) QC",0.0,QC
292,"(1, 3) QC",0.0,QC
292,"(2, 1) QC",0.0,QC
292,"(2, 2) QC",0.0,QC
292,"(2, 3) QC",0.0,QC
292,"(3, 1) QC",1.0,QC
292,"(3, 2) QC",0.0,QC
292,"(3, 3) QC",0.0,QC
292,"(4, 1) QC",0.0,QC
292,"(4, 2) QC",0.0,QC
292,"(4, 3) QC",0.0,QC
293,"(1, 1) QC",0.0,QC
293,"(1, 2) QC",0.0,QC
293,"(1, 3) QC",0.0,QC
293,"(2, 1) QC",0.0,QC
293,"(2, 2) QC",0.0,QC
293,"(2, 3) QC",0.0,QC
293,"(3, 1) QC",1.0,QC
293,"(3, 2) QC",0.0,QC
293,"(3, 3) QC",0.0,QC
293,"(4, 1) QC",0.0,QC
293,"(4, 2) QC",0.0,QC
293,"(4, 3) QC",0.0,QC
294,"(1, 1) QC",0.0,QC
294,"(1, 2) QC",0.0,QC
294,"(1, 3) QC",0.0,QC
294,"(2, 1) QC",0.0,QC
294,"(2, 2) QC",0.0,QC
294,"(2, 3) QC",0.0,QC
294,"(3, 1) QC",1.0,QC
294,"(3, 2) QC",0.0,QC
294,"(3, 3) QC",0.0,QC
294,"(4, 1) QC",0.0,QC
294,"(4, 2) QC",0.0,QC
294,"(4, 3) QC",0.0,QC
295,"(1, 1) QC",0.0,QC
295,"(1, 2) QC",0.0,QC
295,"(1, 3) QC",0.0,QC
295,"(2, 1) QC",0.0,QC
295,"(2, 2) QC",0.0,QC
295,"(2, 3) QC",0.0,QC
295,"(3, 1) QC",1.0,QC
295,"(3, 2) QC",0.0,QC
295,"(3, 3) QC",0.0,QC
295,"(4, 1) QC",0.0,QC
295,"(4, 2) QC",0.0,QC
295,"(4, 3) QC",0.0,QC
296,"(1, 1) QC",0.0,QC
296,"(1, 2) QC",0.0,QC
296,"(1, 3) QC",0.0,QC
296,"(2, 1) QC",0.0,QC
296,"(2, 2) QC",0.0,QC
296,"(2, 3) QC",0.0,QC
296,"(3, 1) QC",0.0,QC
296,"(3, 2) QC",0.0,QC
296,"(3, 3) QC",0.0,QC
296,"(4, 1) QC",1.0,QC
296,"(4, 2) QC",0.0,QC
296,"(4, 3) QC",0.0,QC
297,"(1, 1) QC",0.0,QC
297,"(1, 2) QC",0.0,QC
297,"(1, 3) QC",0.0,QC
297,"(2, 1) QC",0.0,QC
297,"(2, 2) QC",0.0,QC
297,"(2, 3) QC",0.0,QC
297,"(3, 1) QC",1.0,QC
297,"(3, 2) QC",0.0,QC
297,"(3, 3) QC",0.0,QC
297,"(4, 1) QC",0.0,QC
297,"(4, 2) QC",0.0,QC
297,"(4, 3) QC",0.0,QC
298,"(1, 1) QC",0.0,QC
298,"(1, 2) QC",0.0,QC
298,"(1, 3) QC",0.0,QC
298,"(2, 1) QC",0.0,QC
298,"(2, 2) QC",0.0,QC
298,"(2, 3) QC",0.0,QC
298,"(3, 1) QC",0.0,QC
298,"(3, 2) QC",0.0,QC
298,"(3, 3) QC",0.0,QC
298,"(4, 1) QC",1.0,QC
298,"(4, 2) QC",0.0,QC
298,"(4, 3) QC",0.0,QC
299,"(1, 1) QC",0.0,QC
299,"(1, 2) QC",0.0,QC
299,"(1, 3) QC",0.0,QC
299,"(2, 1) QC",0.0,QC
299,"(2, 2) QC",0.0,QC
299,"(2, 3) QC",0.0,QC
299,"(3, 1) QC",1.0,QC
299,"(3, 2) QC",0.0,QC
299,"(3, 3) QC",0.0,QC
299,"(4, 1) QC",0.0,QC
299,"(4, 2) QC",0.0,QC
299,"(4, 3) QC",0.0,QC
300,"(1, 1) QC",0.0,QC
300,"(1, 2) QC",0.0,QC
300,"(1, 3) QC",0.0,QC
300,"(2, 1) QC",0.0,QC
300,"(2, 2) QC",0.0,QC
300,"(2, 3) QC",0.0,QC
300,"(3, 1) QC",1.0,QC
300,"(3, 2) QC",0.0,QC
300,"(3, 3) QC",0.0,QC
300,"(4, 1) QC",0.0,QC
300,"(4, 2) QC",0.0,QC
300,"(4, 3) QC",0.0,QC
301,"(1, 1) QC",0.0,QC
301,"(1, 2) QC",0.0,QC
301,"(1, 3) QC",0.0,QC
301,"(2, 1) QC",0.0,QC
301,"(2, 2) QC",0.0,QC
301,"(2, 3) QC",0.0,QC
301,"(3, 1) QC",1.0,QC
301,"(3, 2) QC",0.0,QC
301,"(3, 3) QC",0.0,QC
301,"(4, 1) QC",0.0,QC
301,"(4, 2) QC",0.0,QC
301,"(4, 3) QC",0.0,QC
302,"(1, 1) QC",0.0,QC
302,"(1, 2) QC",0.0,QC
302,"(1, 3) QC",0.0,QC
302,"(2, 1) QC",0.0,QC
302,"(2, 2) QC",0.0,QC
302,"(2, 3) QC",0.0,QC
302,"(3, 1) QC",1.0,QC
302,"(3, 2) QC",0.0,QC
302,"(3, 3) QC",0.0,QC
302,"(4, 1) QC",0.0,QC
302,"(4, 2) QC",0.0,QC
302,"(4, 3) QC",0.0,QC
303,"(1, 1) QC",1.0,QC
303,"(1, 2) QC",0.0,QC
303,"(1, 3) QC",0.0,QC
303,"(2, 1) QC",0.0,QC
303,"(2, 2) QC",0.0,QC
303,"(2, 3) QC",0.0,QC
303,"(3, 1) QC",0.0,QC
303,"(3, 2) QC",0.0,QC
303,"(3, 3) QC",0.0,QC
303,"(4, 1) QC",0.0,QC
303,"(4, 2) QC",0.0,QC
303,"(4, 3) QC",0.0,QC
304,"(1, 1) QC",1.0,QC
304,"(1, 2) QC",0.0,QC
304,"(1, 3) QC",0.0,QC
304,"(2, 1) QC",0.0,QC
304,"(2, 2) QC",0.0,QC
304,"(2, 3) QC",0.0,QC
304,"(3, 1) QC",0.0,QC
304,"(3, 2) QC",0.0,QC
304,"(3, 3) QC",0.0,QC
304,"(4, 1) QC",0.0,QC
304,"(4, 2) QC",0.0,QC
304,"(4, 3) QC",0.0,QC
305,"(1, 1) QC",1.0,QC
305,"(1, 2) QC",0.0,QC
305,"(1, 3) QC",0.0,QC
305,"(2, 1) QC",0.0,QC
305,"(2, 2) QC",0.0,QC
305,"(2, 3) QC",0.0,QC
305,"(3, 1) QC",0.0,QC
305,"(3, 2) QC",0.0,QC
305,"(3, 3) QC",0.0,QC
305,"(4, 1) QC",0.0,QC
305,"(4, 2) QC",0.0,QC
305,"(4, 3) QC",0.0,QC
306,"(1, 1) QC",0.0,QC
306,"(1, 2) QC",0.0,QC
306,"(1, 3) QC",0.0,QC
306,"(2, 1) QC",0.0,QC
306,"(2, 2) QC",0.0,QC
306,"(2, 3) QC",0.0,QC
306,"(3, 1) QC",0.0,QC
306,"(3, 2) QC",0.0,QC
306,"(3, 3) QC",0.0,QC
306,"(4, 1) QC",1.0,QC
306,"(4, 2) QC",0.0,QC
306,"(4, 3) QC",0.0,QC
307,"(1, 1) QC",0.0,QC
307,"(1, 2) QC",0.0,QC
307,"(1, 3) QC",0.0,QC
307,"(2, 1) QC",0.0,QC
307,"(2, 2) QC",0.0,QC
307,"(2, 3) QC",0.0,QC
307,"(3, 1) QC",0.0,QC
307,"(3, 2) QC",0.0,QC
307,"(3, 3) QC",0.0,QC
307,"(4, 1) QC",1.0,QC
307,"(4, 2) QC",0.0,QC
307,"(4, 3) QC",0.0,QC
308,"(1, 1) QC",0.0,QC
308,"(1, 2) QC",0.0,QC
308,"(1, 3) QC",0.0,QC
308,"(2, 1) QC",0.0,QC
308,"(2, 2) QC",0.0,QC
308,"(2, 3) QC",0.0,QC
308,"(3, 1) QC",0.0,QC
308,"(3, 2) QC",0.0,QC
308,"(3, 3) QC",0.0,QC
308,"(4, 1) QC",1.0,QC
308,"(4, 2) QC",0.0,QC
308,"(4, 3) QC",0.0,QC
309,"(1, 1) QC",0.0,QC
309,"(1, 2) QC",0.0,QC
309,"(1, 3) QC",0.0,QC
309,"(2, 1) QC",0.0,QC
309,"(2, 2) QC",0.0,QC
309,"(2, 3) QC",0.0,QC
309,"(3, 1) QC",0.0,QC
309,"(3, 2) QC",0.0,QC
309,"(3, 3) QC",0.0,QC
309,"(4, 1) QC",0.0,QC
309,"(4, 2) QC",0.0,QC
309,"(4, 3) QC",1.0,QC
310,"(1, 1) QC",0.0,QC
310,"(1, 2) QC",0.0,QC
310,"(1, 3) QC",0.0,QC
310,"(2, 1) QC",0.0,QC
310,"(2, 2) QC",0.0,QC
310,"(2, 3) QC",0.0,QC
310,"(3, 1) QC",0.0,QC
310,"(3, 2) QC",0.0,QC
310,"(3, 3) QC",0.0,QC
310,"(4, 1) QC",0.0,QC
310,"(4, 2) QC",0.0,QC
310,"(4, 3) QC",1.0,QC
311,"(1, 1) QC",0.0,QC
311,"(1, 2) QC",0.0,QC
311,"(1, 3) QC",0.0,QC
311,"(2, 1) QC",0.0,QC
311,"(2, 2) QC",0.0,QC
311,"(2, 3) QC",0.0,QC
311,"(3, 1) QC",0.0,QC
311,"(3, 2) QC",0.0,QC
311,"(3, 3) QC",0.0,QC
311,"(4, 1) QC",1.0,QC
311,"(4, 2) QC",0.0,QC
311,"(4, 3) QC",0.0,QC
312,"(1, 1) QC",0.0,QC
312,"(1, 2) QC",0.0,QC
312,"(1, 3) QC",0.0,QC
312,"(2, 1) QC",0.0,QC
312,"(2, 2) QC",0.0,QC
312,"(2, 3) QC",0.0,QC
312,"(3, 1) QC",0.0,QC
312,"(3, 2) QC",0.0,QC
312,"(3, 3) QC",0.0,QC
312,"(4, 1) QC",1.0,QC
312,"(4, 2) QC",0.0,QC
312,"(4, 3) QC",0.0,QC
313,"(1, 1) QC",1.0,QC
313,"(1, 2) QC",0.0,QC
313,"(1, 3) QC",0.0,QC
313,"(2, 1) QC",0.0,QC
313,"(2, 2) QC",0.0,QC
313,"(2, 3) QC",0.0,QC
313,"(3, 1) QC",0.0,QC
313,"(3, 2) QC",0.0,QC
313,"(3, 3) QC",0.0,QC
313,"(4, 1) QC",0.0,QC
313,"(4, 2) QC",0.0,QC
313,"(4, 3) QC",0.0,QC
314,"(1, 1) QC",1.0,QC
314,"(1, 2) QC",0.0,QC
314,"(1, 3) QC",0.0,QC
314,"(2, 1) QC",0.0,QC
314,"(2, 2) QC",0.0,QC
314,"(2, 3) QC",0.0,QC
314,"(3, 1) QC",0.0,QC
314,"(3, 2) QC",0.0,QC
314,"(3, 3) QC",0.0,QC
314,"(4, 1) QC",0.0,QC
314,"(4, 2) QC",0.0,QC
314,"(4, 3) QC",0.0,QC
315,"(1, 1) QC",0.0,QC
315,"(1, 2) QC",0.0,QC
315,"(1, 3) QC",0.0,QC
315,"(2, 1) QC",0.0,QC
315,"(2, 2) QC",0.0,QC
315,"(2, 3) QC",0.0,QC
315,"(3, 1) QC",0.0,QC
315,"(3, 2) QC",0.0,QC
315,"(3, 3) QC",0.0,QC
315,"(4, 1) QC",1.0,QC
315,"(4, 2) QC",0.0,QC
315,"(4, 3) QC",0.0,QC
316,"(1, 1) QC",0.0,QC
316,"(1, 2) QC",0.0,QC
316,"(1, 3) QC",0.0,QC
316,"(2, 1) QC",0.0,QC
316,"(2, 2) QC",0.0,QC
316,"(2, 3) QC",0.0,QC
316,"(3, 1) QC",0.0,QC
316,"(3, 2) QC",0.0,QC
316,"(3, 3) QC",0.0,QC
316,"(4, 1) QC",1.0,QC
316,"(4, 2) QC",0.0,QC
316,"(4, 3) QC",0.0,QC
317,"(1, 1) QC",0.0,QC
317,"(1, 2) QC",0.0,QC
317,"(1, 3) QC",0.0,QC
317,"(2, 1) QC",0.0,QC
317,"(2, 2) QC",0.0,QC
317,"(2, 3) QC",0.0,QC
317,"(3, 1) QC",0.0,QC
317,"(3, 2) QC",0.0,QC
317,"(3, 3) QC",0.0,QC
317,"(4, 1) QC",1.0,QC
317,"(4, 2) QC",0.0,QC
317,"(4, 3) QC",0.0,QC
318,"(1, 1) QC",0.0,QC
318,"(1, 2) QC",0.0,QC
318,"(1, 3) QC",0.0,QC
318,"(2, 1) QC",0.0,QC
318,"(2, 2) QC",0.0,QC
318,"(2, 3) QC",0.0,QC
318,"(3, 1) QC",0.0,QC
318,"(3, 2) QC",0.0,QC
318,"(3, 3) QC",0.0,QC
318,"(4, 1) QC",1.0,QC
318,"(4, 2) QC",0.0,QC
318,"(4, 3) QC",0.0,QC
319,"(1, 1) QC",0.0,QC
319,"(1, 2) QC",0.0,QC
319,"(1, 3) QC",0.0,QC
319,"(2, 1) QC",0.0,QC
319,"(2, 2) QC",0.0,QC
319,"(2, 3) QC",0.0,QC
319,"(3, 1) QC",1.0,QC
319,"(3, 2) QC",0.0,QC
319,"(3, 3) QC",0.0,QC
319,"(4, 1) QC",0.0,QC
319,"(4, 2) QC",0.0,QC
319,"(4, 3) QC",0.0,QC
320,"(1, 1) QC",1.0,QC
320,"(1, 2) QC",0.0,QC
320,"(1, 3) QC",0.0,QC
320,"(2, 1) QC",0.0,QC
320,"(2, 2) QC",0.0,QC
320,"(2, 3) QC",0.0,QC
320,"(3, 1) QC",0.0,QC
320,"(3, 2) QC",0.0,QC
320,"(3, 3) QC",0.0,QC
320,"(4, 1) QC",0.0,QC
320,"(4, 2) QC",0.0,QC
320,"(4, 3) QC",0.0,QC
321,"(1, 1) QC",1.0,QC
321,"(1, 2) QC",0.0,QC
321,"(1, 3) QC",0.0,QC
321,"(2, 1) QC",0.0,QC
321,"(2, 2) QC",0.0,QC
321,"(2, 3) QC",0.0,QC
321,"(3, 1) QC",0.0,QC
321,"(3, 2) QC",0.0,QC
321,"(3, 3) QC",0.0,QC
321,"(4, 1) QC",0.0,QC
321,"(4, 2) QC",0.0,QC
321,"(4, 3) QC",0.0,QC
322,"(1, 1) QC",1.0,QC
322,"(1, 2) QC",0.0,QC
322,"(1, 3) QC",0.0,QC
322,"(2, 1) QC",0.0,QC
322,"(2, 2) QC",0.0,QC
322,"(2, 3) QC",0.0,QC
322,"(3, 1) QC",0.0,QC
322,"(3, 2) QC",0.0,QC
322,"(3, 3) QC",0.0,QC
322,"(4, 1) QC",0.0,QC
322,"(4, 2) QC",0.0,QC
322,"(4, 3) QC",0.0,QC
323,"(1, 1) QC",1.0,QC
323,"(1, 2) QC",0.0,QC
323,"(1, 3) QC",0.0,QC
323,"(2, 1) QC",0.0,QC
323,"(2, 2) QC",0.0,QC
323,"(2, 3) QC",0.0,QC
323,"(3, 1) QC",0.0,QC
323,"(3, 2) QC",0.0,QC
323,"(3, 3) QC",0.0,QC
323,"(4, 1) QC",0.0,QC
323,"(4, 2) QC",0.0,QC
323,"(4, 3) QC",0.0,QC
324,"(1, 1) SK",0.0,SK
324,"(1, 2) SK",0.0,SK
324,"(1, 3) SK",1.0,SK
324,"(2, 1) SK",0.0,SK
324,"(2, 2) SK",0.0,SK
324,"(2, 3) SK",0.0,SK
324,"(3, 1) SK",0.0,SK
324,"(3, 2) SK",0.0,SK
324,"(3, 3) SK",0.0,SK
324,"(4, 1) SK",0.0,SK
324,"(4, 2) SK",0.0,SK
324,"(4, 3) SK",0.0,SK
325,"(1, 1) SK",0.0,SK
325,"(1, 2) SK",0.0,SK
325,"(1, 3) SK",1.0,SK
325,"(2, 1) SK",0.0,SK
325,"(2, 2) SK",0.0,SK
325,"(2, 3) SK",0.0,SK
325,"(3, 1) SK",0.0,SK
325,"(3, 2) SK",0.0,SK
325,"(3, 3) SK",0.0,SK
325,"(4, 1) SK",0.0,SK
325,"(4, 2) SK",0.0,SK
325,"(4, 3) SK",0.0,SK
326,"(1, 1) SK",0.0,SK
326,"(1, 2) SK",0.0,SK
326,"(1, 3) SK",1.0,SK
326,"(2, 1) SK",0.0,SK
326,"(2, 2) SK",0.0,SK
326,"(2, 3) SK",0.0,SK
326,"(3, 1) SK",0.0,SK
326,"(3, 2) SK",0.0,SK
326,"(3, 3) SK",0.0,SK
326,"(4, 1) SK",0.0,SK
326,"(4, 2) SK",0.0,SK
326,"(4, 3) SK",0.0,SK
327,"(1, 1) SK",0.0,SK
327,"(1, 2) SK",0.0,SK
327,"(1, 3) SK",1.0,SK
327,"(2, 1) SK",0.0,SK
327,"(2, 2) SK",0.0,SK
327,"(2, 3) SK",0.0,SK
327,"(3, 1) SK",0.0,SK
327,"(3, 2) SK",0.0,SK
327,"(3, 3) SK",0.0,SK
327,"(4, 1) SK",0.0,SK
327,"(4, 2) SK",0.0,SK
327,"(4, 3) SK",0.0,SK
328,"(1, 1) SK",0.0,SK
328,"(1, 2) SK",0.0,SK
328,"(1, 3) SK",1.0,SK
328,"(2, 1) SK",0.0,SK
328,"(2, 2) SK",0.0,SK
328,"(2, 3) SK",0.0,SK
328,"(3, 1) SK",0.0,SK
328,"(3, 2) SK",0.0,SK
328,"(3, 3) SK",0.0,SK
328,"(4, 1) SK",0.0,SK
328,"(4, 2) SK",0.0,SK
328,"(4, 3) SK",0.0,SK
329,"(1, 1) SK",0.0,SK
329,"(1, 2) SK",0.0,SK
329,"(1, 3) SK",1.0,SK
329,"(2, 1) SK",0.0,SK
329,"(2, 2) SK",0.0,SK
329,"(2, 3) SK",0.0,SK
329,"(3, 1) SK",0.0,SK
329,"(3, 2) SK",0.0,SK
329,"(3, 3) SK",0.0,SK
329,"(4, 1) SK",0.0,SK
329,"(4, 2) SK",0.0,SK
329,"(4, 3) SK",0.0,SK
330,"(1, 1) SK",0.0,SK
330,"(1, 2) SK",0.0,SK
330,"(1, 3) SK",1.0,SK
330,"(2, 1) SK",0.0,SK
330,"(2, 2) SK",0.0,SK
330,"(2, 3) SK",0.0,SK
330,"(3, 1) SK",0.0,SK
330,"(3, 2) SK",0.0,SK
330,"(3, 3) SK",0.0,SK
330,"(4, 1) SK",0.0,SK
330,"(4, 2) SK",0.0,SK
330,"(4, 3) SK",0.0,SK
331,"(1, 1) SK",0.0,SK
331,"(1, 2) SK",0.0,SK
331,"(1, 3) SK",1.0,SK
331,"(2, 1) SK",0.0,SK
331,"(2, 2) SK",0.0,SK
331,"(2, 3) SK",0.0,SK
331,"(3, 1) SK",0.0,SK
331,"(3, 2) SK",0.0,SK
331,"(3, 3) SK",0.0,SK
331,"(4, 1) SK",0.0,SK
331,"(4, 2) SK",0.0,SK
331,"(4, 3) SK",0.0,SK
332,"(1, 1) SK",0.0,SK
332,"(1, 2) SK",0.0,SK
332,"(1, 3) SK",1.0,SK
332,"(2, 1) SK",0.0,SK
332,"(2, 2) SK",0.0,SK
332,"(2, 3) SK",0.0,SK
332,"(3, 1) SK",0.0,SK
332,"(3, 2) SK",0.0,SK
332,"(3, 3) SK",0.0,SK
332,"(4, 1) SK",0.0,SK
332,"(4, 2) SK",0.0,SK
332,"(4, 3) SK",0.0,SK
333,"(1, 1) SK",0.0,SK
333,"(1, 2) SK",0.0,SK
333,"(1, 3) SK",1.0,SK
333,"(2, 1) SK",0.0,SK
333,"(2, 2) SK",0.0,SK
333,"(2, 3) SK",0.0,SK
333,"(3, 1) SK",0.0,SK
333,"(3, 2) SK",0.0,SK
333,"(3, 3) SK",0.0,SK
333,"(4, 1) SK",0.0,SK
333,"(4, 2) SK",0.0,SK
333,"(4, 3) SK",0.0,SK
